CountryName,TotalPop,pop_over_65,0to64,65to79,over80,beta1_mid,beta2_mid,gamma1_mid,gamma2_mid,gamma3_mid,hosp_rate_mid,sympt_rate_mid,delta_mid,beta1_min,beta2_min,gamma1_min,gamma2_min,gamma3_min,hosp_rate_min,sympt_rate_min,delta_min,beta1_max,beta2_max,gamma1_max,gamma2_max,gamma3_max,hosp_rate_max,sympt_rate_max,delta_max
Afghanistan,38928000,2.58492694,97.41507306,2.351601116,0.233325824,,,,,,,,,,,,,,,,,,,,,,,,
Albania,2867000,13.74473591,86.25526409,11.29665722,2.448078694,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,43851000,6.362496545,93.63750346,5.180741048,1.181755497,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,77000,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,32866000,2.216373648,97.78362635,2.008841023,0.207532625,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,98000,8.79982552,91.20017448,7.261662268,1.538163252,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,45303000,11.11778888,88.88221112,9.342970076,1.774818804,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,2963000,11.25381766,88.74618234,8.794218063,2.459599597,,,,,,,,,,,,,,,,,,,,,,,,
Australia,25608000,15.65647523,84.34352477,12.24845641,3.408018824,,,,,,,,,,,,,,,,,,,,,,,,
Austria,8883000,19.00156646,80.99843354,15.08147965,3.920086808,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,10115000,6.195182751,93.80481725,5.212842946,0.982339805,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,393000,7.257602357,92.74239764,6.24864452,1.008957837,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,1702000,2.426333878,97.57366612,2.179881511,0.246452367,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,164689000,5.15839064,94.84160936,4.232713991,0.925676649,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,287000,15.80269396,84.19730604,12.1246575,3.678036456,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,9448000,14.84514817,85.15485183,12.86009037,1.9850578,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,11538000,18.78874374,81.21125626,14.52026962,4.268474117,,,,,,,,,,,,,,,,,,,,,,,,
Belize,398000,4.736458777,95.26354122,3.688753874,1.047704903,,,,,,,,,,,,,,,,,,,,,,,,
Benin,12123000,3.253605297,96.7463947,2.920518507,0.33308679,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,772000,6.003011713,93.99698829,4.794687759,1.208323954,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,11673000,7.191947392,92.80805261,5.822998155,1.368949237,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,3281000,16.47031747,83.52968253,13.84100911,2.62930836,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,2352000,4.223874346,95.77612565,3.894193209,0.329681137,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,212559000,8.922837832,91.07716217,7.542406844,1.380430988,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,437000,4.873147568,95.12685243,4.187202049,0.685945519,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,6916000,21.02191443,78.97808557,17.54357513,3.478339296,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,20903000,2.406980829,97.59301917,2.228912204,0.178068625,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,11891000,2.24694046,97.75305954,2.019651735,0.227288725,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,556000,4.609327157,95.39067284,3.761658338,0.847668819,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,16719000,4.568680018,95.43131998,4.119525214,0.449154804,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,26546000,2.728877355,97.27112265,2.48346303,0.245414325,,,,,,,,,,,,,,,,,,,,,,,,
Canada,37684000,17.23200668,82.76799332,13.788157,3.443849679,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,4830000,2.825773707,97.17422629,2.597740397,0.22803331,,,,,,,,,,,,,,,,,,,,,,,,
Chad,16426000,2.480518944,97.51948106,2.21517161,0.265347334,,,,,,,,,,,,,,,,,,,,,,,,
Chile,19116000,11.52980166,88.47019834,9.544574726,1.985226934,,,,,,,,,,,,,,,,,,,,,,,,
China,1401379000,10.92088354,89.07911646,9.525221595,1.395661945,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,50883000,8.47804702,91.52195298,6.993777743,1.484269277,,,,,,,,,,,,,,,,,,,,,,,,
Congo (Brazzaville),5518000,2.681719539,97.31828046,2.37059161,0.311127929,,,,,,,,,,,,,,,,,,,,,,,,
Congo (Kinshasa),89561000,3.017840622,96.98215938,2.81022177,0.207618852,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,5094000,9.549847673,90.45015233,7.797467239,1.752380434,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,26378000,2.858943015,97.14105699,2.591447512,0.267495503,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,4052000,20.44543301,79.55456699,16.80361992,3.641813091,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,11327000,15.18621142,84.81378858,12.13155332,3.054658097,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,1207000,13.71906177,86.28093823,11.25290773,2.46615404,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,10631000,19.42087689,80.57912311,16.58345729,2.8374196,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,5840000,19.81295264,80.18704736,16.24387772,3.569074916,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,988000,4.527579378,95.47242062,4.013821037,0.513758341,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,72000,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,10848000,7.082817476,92.91718252,5.670797889,1.412019587,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,17643000,7.157289727,92.84271027,5.845444605,1.311845122,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,102334000,5.229779346,94.77022065,4.636014269,0.593765077,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,6486000,8.287090005,91.71291,6.640845684,1.646244321,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,3213970,3.95,96.05,3.717555092,0.232444908,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,1403000,2.457877347,97.54212265,2.457877347,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,1313000,19.62635685,80.37364315,16.4798401,3.146516752,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,1160000,4.014587941,95.98541206,3.737691915,0.276896026,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,114964000,3.501132998,96.498867,3.046593234,0.454539764,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,896000,5.449680413,94.55031959,4.978172906,0.471507507,,,,,,,,,,,,,,,,,,,,,,,,
Finland,5548000,21.72078755,78.27921245,17.79804382,3.922743734,,,,,,,,,,,,,,,,,,,,,,,,
France,67443000,20.03462475,79.96537525,15.46733947,4.567285278,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,2226000,3.563907468,96.43609253,3.178592249,0.385315219,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,2417000,2.589980939,97.41001906,2.346187847,0.243793092,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,3711000,14.86549143,85.13450857,12.3459549,2.519536527,,,,,,,,,,,,,,,,,,,,,,,,
Germany,82678000,21.461962,78.538038,16.39160918,5.070352822,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,31073000,3.068898007,96.93110199,2.788936842,0.279961165,,,,,,,,,,,,,,,,,,,,,,,,
Greece,10665000,21.65527208,78.34472792,15.51621354,6.139058539,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,113000,9.621906796,90.3780932,7.892979763,1.728927033,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,17916000,4.812072508,95.18792749,3.876897523,0.935174985,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,13133000,2.926022448,97.07397755,2.66765722,0.258365228,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,1968000,2.823716336,97.17628366,2.635023691,0.188692645,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,787000,6.450271243,93.54972876,5.372263371,1.078007872,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,11403000,4.949403848,95.05059615,4.267809873,0.681593975,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,9905000,4.690617659,95.30938234,3.835246291,0.855371368,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,9695000,19.15772538,80.84227462,16.49159174,2.666133636,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,359000,14.79509256,85.20490744,11.67834009,3.116752471,,,,,,,,,,,,,,,,,,,,,,,,
India,1380004000,6.179955649,93.82004435,5.364483706,0.815471943,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,273524000,5.857165613,94.14283439,5.21854361,0.638622003,,,,,,,,,,,,,,,,,,,,,,,,
Iran,83993000,6.184573806,93.81542619,4.904936137,1.279637669,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,40222000,3.323599663,96.67640034,2.947680366,0.375919297,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,4933000,13.8658017,86.1341983,11.36572112,2.500080583,,,,,,,,,,,,,,,,,,,,,,,,
Israel,9152000,11.97698602,88.02301398,9.564416519,2.412569501,,,,,,,,,,,,,,,,,,,,,,,,
Italy,60250000,22.7516796,77.2483204,17.27007045,5.48160915,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,2961000,8.796642551,91.20335745,6.857780715,1.938861836,,,,,,,,,,,,,,,,,,,,,,,,
Japan,125661000,27.57636991,72.42363009,21.41011639,6.16625352,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,10203000,3.846490398,96.1535096,3.312950171,0.533540227,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,18654000,7.391846271,92.60815373,6.475513673,0.916332598,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,53771000,2.339186612,97.66081339,2.146634554,0.192552058,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South",51922000,9.33452041,90.66547959,7.26014061,2.0743798,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,1870000,14.41855583,85.58144417,14.41855583,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,4271000,2.550472384,97.44952762,2.342042592,0.208429792,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,6489000,4.494727976,95.50527202,3.88111912,0.613608856,,,,,,,,,,,,,,,,,,,,,,,,
Laos,7276000,4.075149964,95.92485004,3.620758733,0.454391231,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,1905000,20.04362032,79.95637968,16.90120001,3.142420306,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,6825000,7.002368134,92.99763187,5.8072265,1.195141634,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,5058000,3.2534318,96.7465682,2.91534135,0.33809045,,,,,,,,,,,,,,,,,,,,,,,,
Libya,6871000,4.392040259,95.60795974,3.768047667,0.623992592,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,38000,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,2767000,19.70503316,80.29496684,16.20228442,3.502748738,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,622000,14.18315418,85.81684582,11.18190133,3.001252845,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,27691000,2.986717126,97.01328287,2.602706621,0.384010505,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,19130000,2.64543493,97.35456507,2.439997519,0.205437411,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,32366000,6.671754625,93.32824538,5.657455562,1.014299063,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,541000,3.703344606,96.29665539,3.019321325,0.684023281,,,,,,,,,,,,,,,,,,,,,,,,
Mali,20251000,2.507229758,97.49277024,2.266625804,0.240603954,,,,,,,,,,,,,,,,,,,,,,,,
Malta,486000,20.3493243,79.6506757,16.96170304,3.387621262,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,4650000,3.141112158,96.85888784,2.818907461,0.322204697,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,1270000,11.47417307,88.52582693,10.02194491,1.45222816,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,128933000,7.223684981,92.77631502,5.899801058,1.323883923,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,3525000,11.46955634,88.53044366,10.03466713,1.434889207,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,39000,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,3278000,4.083538787,95.91646121,3.640410442,0.443128345,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,622000,14.97493664,85.02506336,12.32506164,2.649874997,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,36911000,7.012904821,92.98709518,6.117557438,0.895347383,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,31255000,2.890764457,97.10923554,2.665743389,0.225021068,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,2541000,3.636031681,96.36396832,3.23058902,0.405442661,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,29137000,5.727670776,94.27232922,4.989516616,0.73815416,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,17330000,19.19619263,80.80380737,15.54972783,3.646464803,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,4971000,15.65242453,84.34757547,12.47418976,3.178234768,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,6625000,5.247497448,94.75250255,4.37213253,0.875364918,,,,,,,,,,,,,,,,,,,,,,,,
Niger,24207000,2.595007883,97.40499212,2.394019824,0.200988059,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,206140000,2.747377005,97.252623,2.546764794,0.200612211,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,2083000,13.67018138,86.32981862,13.67018138,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,5422000,17.04922216,82.95077784,13.84522714,3.203995019,,,,,,,,,,,,,,,,,,,,,,,,
Oman,5107000,2.392786956,97.60721304,2.101144059,0.291642897,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,220892000,4.312774311,95.68722569,3.644605817,0.668168494,,,,,,,,,,,,,,,,,,,,,,,,
Panama,4315000,8.10473108,91.89526892,6.413934066,1.690797014,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,8947000,3.445269251,96.55473075,3.143523043,0.301746208,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,7133000,6.430215009,93.56978499,5.411484423,1.018730586,,,,,,,,,,,,,,,,,,,,,,,,
Peru,32972000,8.088392792,91.91160721,6.626832798,1.461559994,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,109581000,5.122568768,94.87743123,4.593069656,0.529499112,,,,,,,,,,,,,,,,,,,,,,,,
Poland,37806000,17.51781676,82.48218324,14.61469057,2.903126191,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,10195000,21.95385754,78.04614246,17.02560258,4.92825496,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,2881000,1.370070339,98.62992966,1.282701909,0.08736843,,,,,,,,,,,,,,,,,,,,,,,,
Romania,19247000,18.33870139,81.66129861,14.91573278,3.422968613,,,,,,,,,,,,,,,,,,,,,,,,
Russia,144222000,14.67470832,85.32529168,12.64252092,2.032187402,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,12952000,2.938196078,97.06180392,2.654542839,0.283653239,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,34000,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,219000,2.925678109,97.07432189,2.574329061,0.351349048,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,34814000,3.314088023,96.68591198,2.920353543,0.39373448,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,16744000,3.086823701,96.9131763,2.768971112,0.317852589,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,6929000,18.34579269,81.65420731,15.20308002,3.142712667,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,98000,7.594545604,92.4054544,6.581567448,1.012978156,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,7977000,2.966556211,97.03344379,2.690362273,0.276193938,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,5772000,11.46338019,88.53661981,9.88754941,1.57583078,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,5448000,15.6292465,84.3707535,13.56542884,2.063817656,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,2067000,19.60687965,80.39312035,16.11227758,3.494602074,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,15893000,2.873310943,97.12668906,2.587986016,0.285324927,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,59309000,5.318005005,94.681995,4.854132155,0.46387285,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,11194000,3.39848288,96.60151712,3.010135168,0.388347712,,,,,,,,,,,,,,,,,,,,,,,,
Spain,46711000,19.37850752,80.62149248,14.70103875,4.677468767,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,21837000,10.47321975,89.52678025,9.17876104,1.29445871,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,43849000,3.581160528,96.41883947,3.14276085,0.438399678,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,587000,6.906369902,93.0936301,5.898507957,1.007861945,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,10319000,20.09552493,79.90447507,16.01277726,4.082747672,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,8641000,18.62321656,81.37678344,14.64291847,3.980298089,,,,,,,,,,,,,,,,,,,,,,,,
Syria,17501000,4.503124421,95.49687558,3.813226605,0.689897816,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,59734000,2.601299178,97.39870082,2.405565362,0.195733816,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,69800000,11.90089314,88.09910686,9.825212566,2.075680574,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,1318000,4.316492294,95.68350771,3.858509665,0.457982629,,,,,,,,,,,,,,,,,,,,,,,,
Togo,8279000,2.869468011,97.13053199,2.633397316,0.236070695,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,1399000,10.73495352,89.26504648,9.305658134,1.429295386,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,11819000,8.315679079,91.68432092,6.883816379,1.4318627,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,84339000,8.48321294,91.51678706,7.224976845,1.258236095,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,45741000,1.94098692,98.05901308,1.805508725,0.135478195,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,44158000,16.43468644,83.56531356,14.06418363,2.370502813,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,9890000,1.085000985,98.91499902,0.987311595,0.09768939,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,67224000,18.39586567,81.60413433,14.25786368,4.138001989,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,3474000,14.81451953,85.18548047,12.10113595,2.713383584,,,,,,,,,,,,,,,,,,,,,,,,
US,331915000,15.80765406,84.19234594,12.7074376,3.100216455,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,33749000,4.419137878,95.58086212,3.79091695,0.628220928,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,28436000,7.26698662,92.73301338,6.224136333,1.042850287,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,97339000,7.274978298,92.7250217,5.995962045,1.279016253,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,4813000,3.133305737,96.86669426,2.787366339,0.345939398,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,29826000,2.876269756,97.12373024,2.592641899,0.283627857,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,18384000,2.099678026,97.90032197,1.944991512,0.154686514,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,14863000,2.939523653,97.06047635,2.694550423,0.24497323,,,,,,,,,,,,,,,,,,,,,,,,
Lamu,25242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basuba,1479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pate Island,17428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndau,786,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiwayu,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamu Island,28032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mokowe Hindi Mkunumbi,31946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpeketoni,38341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Witu,23343,,,,,,,,,,,,,,,,,,,,,,,,,,,,