Country,TotalPop
Benin,12123000
Botswana,2352000
Burkina Faso,20903000
Burundi,11891000
Cabo Verde,556000
Central African Republic,4830000
Congo (Brazzaville),5518000
Congo (Kinshasa),89561000
Equatorial Guinea,1403000
Eritrea,3213970
Ethiopia,114964000
Guinea,13133000
Guinea-Bissau,1968000
Kenya,53771000
Liberia,5058000
Libya,6871000
Madagascar,27691000
Malawi,19130000
Maldives,541000
Mali,20251000
Mauritania,4650000
Mauritius,1270000
Morocco,36911000
Mozambique,31255000
Namibia,2541000
Niger,24207000
Nigeria,206140000
Rwanda,12952000
Sao Tome and Principe,219000
Senegal,16744000
Seychelles,98000
Sierra Leone,7977000
Somalia,15893000
South Africa,59309000
South Sudan,11194000
Sudan,43849000
Syria,17501000
Tanzania,59734000
Timor-Leste,1318000
Togo,8279000
Tunisia,11819000
Uganda,45741000
Zambia,18384000
Zimbabwe,14863000