CountryName,TotalPop,pop_over_65,HosRate,mortality
Afghanistan,38928000,2.58492694,0.025096558,0.008365519
Albania,2867000,13.74473591,0.133444996,0.044481665
Algeria,43851000,6.362496545,0.061772254,0.020590751
Andorra,77000,,0,0
Angola,32866000,2.216373648,0.021518345,0.007172782
Antigua and Barbuda,98000,8.79982552,0.085435812,0.028478604
Argentina,45303000,11.11778888,0.107940472,0.035980157
Armenia,2963000,11.25381766,0.10926115,0.036420383
Australia,25608000,15.65647523,0.152005705,0.050668568
Austria,8883000,19.00156646,0.184482552,0.061494184
Azerbaijan,10115000,6.195182751,0.060147837,0.020049279
Bahamas,393000,7.257602357,0.070462664,0.023487555
Bahrain,1702000,2.426333878,0.023556809,0.00785227
Bangladesh,164689000,5.15839064,0.050081822,0.016693941
Barbados,287000,15.80269396,0.153425314,0.051141771
Belarus,9448000,14.84514817,0.144128687,0.048042896
Belgium,11538000,18.78874374,0.182416297,0.060805432
Belize,398000,4.736458777,0.045985367,0.015328456
Benin,12123000,3.253605297,0.031588628,0.010529543
Bhutan,772000,6.003011713,0.058282085,0.019427362
Bolivia,11673000,7.191947392,0.069825233,0.023275078
Bosnia and Herzegovina,3281000,16.47031747,0.159907142,0.053302381
Botswana,2352000,4.223874346,0.041008783,0.013669594
Brazil,212559000,8.922837832,0.086630115,0.028876705
Brunei,437000,4.873147568,0.047312452,0.015770817
Bulgaria,6916000,21.02191443,0.204097721,0.068032574
Burkina Faso,20903000,2.406980829,0.023368914,0.007789638
Burundi,11891000,2.24694046,0.021815112,0.007271704
Cabo Verde,556000,4.609327157,0.04475107,0.014917023
Cambodia,16719000,4.568680018,0.044356435,0.014785478
Cameroon,26546000,2.728877355,0.026494145,0.008831382
Canada,37684000,17.23200668,0.167302236,0.055767412
Central African Republic,4830000,2.825773707,0.027434893,0.009144964
Chad,16426000,2.480518944,0.024082881,0.008027627
Chile,19116000,11.52980166,0.111940625,0.037313542
China,1401379000,10.92088354,0.106028756,0.035342919
Colombia,50883000,8.47804702,0.082311727,0.027437242
Congo (Brazzaville),5518000,2.681719539,0.026036299,0.008678766
Congo (Kinshasa),89561000,3.017840622,0.029299634,0.009766545
Costa Rica,5094000,9.549847673,0.092717633,0.030905878
Cote d'Ivoire,26378000,2.858943015,0.027756927,0.009252309
Croatia,4052000,20.44543301,0.198500774,0.066166925
Cuba,11327000,15.18621142,0.147440004,0.049146668
Cyprus,1207000,13.71906177,0.13319573,0.044398577
Czech Republic,10631000,19.42087689,0.188553556,0.062851185
Denmark,5840000,19.81295264,0.192360144,0.064120048
Djibouti,988000,4.527579378,0.043957397,0.014652466
Dominica,72000,,0,0
Dominican Republic,10848000,7.082817476,0.068765712,0.022921904
Ecuador,17643000,7.157289727,0.069488748,0.023162916
Egypt,102334000,5.229779346,0.050774921,0.016924974
El Salvador,6486000,8.287090005,0.080457762,0.026819254
Eritrea,3213970,3.95,0.03834979,0.012783263
Equatorial Guinea,1403000,2.457877347,0.023863058,0.007954353
Estonia,1313000,19.62635685,0.190548521,0.063516174
Eswatini,1160000,4.014587941,0.038976862,0.012992287
Ethiopia,114964000,3.501132998,0.033991826,0.011330609
Fiji,896000,5.449680413,0.052909898,0.017636633
Finland,5548000,21.72078755,0.210882946,0.070294315
France,67443000,20.03462475,0.194512316,0.064837439
Gabon,2226000,3.563907468,0.034601292,0.011533764
Gambia,2417000,2.589980939,0.025145626,0.008381875
Georgia,3711000,14.86549143,0.144326195,0.048108732
Germany,82678000,21.461962,0.208370058,0.069456686
Ghana,31073000,3.068898007,0.02979534,0.00993178
Greece,10665000,21.65527208,0.210246869,0.07008229
Grenada,113000,9.621906796,0.093417241,0.03113908
Guatemala,17916000,4.812072508,0.046719486,0.015573162
Guinea,13133000,2.926022448,0.028408189,0.009469396
Guinea-Bissau,1968000,2.823716336,0.027414918,0.009138306
Guyana,787000,6.450271243,0.062624442,0.020874814
Haiti,11403000,4.949403848,0.048052809,0.016017603
Honduras,9905000,4.690617659,0.045540304,0.015180101
Hungary,9695000,19.15772538,0.185998669,0.061999556
Iceland,359000,14.79509256,0.143642706,0.047880902
India,1380004000,6.179955649,0.06,0.02
Indonesia,273524000,5.857165613,0.056866094,0.018955365
Iran,83993000,6.184573806,0.060044837,0.020014946
Iraq,40222000,3.323599663,0.032268189,0.010756063
Ireland,4933000,13.8658017,0.1346204,0.044873467
Israel,9152000,11.97698602,0.116282252,0.038760751
Italy,60250000,22.7516796,0.220891678,0.073630559
Jamaica,2961000,8.796642551,0.08540491,0.028468303
Japan,125661000,27.57636991,0.267733668,0.089244556
Jordan,10203000,3.846490398,0.037344835,0.012448278
Kazakhstan,18654000,7.391846271,0.071766013,0.023922004
Kenya,53771000,2.339186612,0.022710713,0.007570238
"Korea, South",51922000,9.33452041,0.090627062,0.030209021
Kosovo,1870000,14.41855583,0.139986984,0.046662328
Kuwait,4271000,2.550472384,0.024762046,0.008254015
Kyrgyzstan,6489000,4.494727976,0.043638449,0.01454615
Laos,7276000,4.075149964,0.039564847,0.013188282
Latvia,1905000,20.04362032,0.194599652,0.064866551
Lebanon,6825000,7.002368134,0.067984645,0.022661548
Liberia,5058000,3.2534318,0.031586943,0.010528981
Libya,6871000,4.392040259,0.042641474,0.014213825
Liechtenstein,38000,,0,0
Lithuania,2767000,19.70503316,0.191312374,0.063770791
Luxembourg,622000,14.18315418,0.137701514,0.045900505
Madagascar,27691000,2.986717126,0.028997462,0.009665821
Malawi,19130000,2.64543493,0.025684019,0.00856134
Malaysia,32366000,6.671754625,0.064774782,0.021591594
Maldives,541000,3.703344606,0.03595506,0.01198502
Mali,20251000,2.507229758,0.024342211,0.00811407
Malta,486000,20.3493243,0.197567673,0.065855891
Mauritania,4650000,3.141112158,0.030496453,0.010165484
Mauritius,1270000,11.47417307,0.111400538,0.037133513
Mexico,128933000,7.223684981,0.070133367,0.023377789
Moldova,3525000,11.46955634,0.111355715,0.037118572
Monaco,39000,,0,0
Mongolia,3278000,4.083538787,0.039646292,0.013215431
Montenegro,622000,14.97493664,0.145388778,0.048462926
Morocco,36911000,7.012904821,0.068086943,0.022695648
Mozambique,31255000,2.890764457,0.028065876,0.009355292
Namibia,2541000,3.636031681,0.035301532,0.011767177
Nepal,29137000,5.727670776,0.055608853,0.018536284
Netherlands,17330000,19.19619263,0.18637214,0.062124047
New Zealand,4971000,15.65242453,0.151966377,0.050655459
Nicaragua,6625000,5.247497448,0.050946943,0.016982314
Niger,24207000,2.595007883,0.025194432,0.008398144
Nigeria,206140000,2.747377005,0.026673755,0.008891252
North Macedonia,2083000,13.67018138,0.13272116,0.044240387
Norway,5422000,17.04922216,0.165527617,0.055175872
Oman,5107000,2.392786956,0.023231108,0.007743703
Pakistan,220892000,4.312774311,0.041871896,0.013957299
Panama,4315000,8.10473108,0.078687274,0.026229091
Papua New Guinea,8947000,3.445269251,0.033449456,0.011149819
Paraguay,7133000,6.430215009,0.06242972,0.020809907
Peru,32972000,8.088392792,0.078528649,0.026176216
Philippines,109581000,5.122568768,0.049734034,0.016578011
Poland,37806000,17.51781676,0.170077111,0.05669237
Portugal,10195000,21.95385754,0.213145778,0.071048593
Qatar,2881000,1.370070339,0.013301749,0.004433916
Romania,19247000,18.33870139,0.178046922,0.059348974
Russia,144222000,14.67470832,0.142473919,0.047491306
Rwanda,12952000,2.938196078,0.02852638,0.009508793
San Marino,34000,,0,0
Sao Tome and Principe,219000,2.925678109,0.028404846,0.009468282
Saudi Arabia,34814000,3.314088023,0.032175843,0.010725281
Senegal,16744000,3.086823701,0.029969377,0.009989792
Serbia,6929000,18.34579269,0.17811577,0.059371923
Seychelles,98000,7.594545604,0.073733982,0.024577994
Sierra Leone,7977000,2.966556211,0.028801723,0.009600574
Singapore,5772000,11.46338019,0.111295752,0.037098584
Slovakia,5448000,15.6292465,0.151741346,0.050580449
Slovenia,2067000,19.60687965,0.190359421,0.06345314
Somalia,15893000,2.873310943,0.027896423,0.009298808
South Africa,59309000,5.318005005,0.051631487,0.017210496
South Sudan,11194000,3.39848288,0.032995216,0.010998405
Spain,46711000,19.37850752,0.1881422,0.062714067
Sri Lanka,21837000,10.47321975,0.101682475,0.033894158
Sudan,43849000,3.581160528,0.034768798,0.011589599
Suriname,587000,6.906369902,0.067052616,0.022350872
Sweden,10319000,20.09552493,0.195103584,0.065034528
Switzerland,8641000,18.62321656,0.180809225,0.060269742
Syria,17501000,4.503124421,0.043719968,0.014573323
Tanzania,59734000,2.601299178,0.025255513,0.008418504
Thailand,69800000,11.90089314,0.115543481,0.038514494
Timor-Leste,1318000,4.316492294,0.041907993,0.013969331
Togo,8279000,2.869468011,0.027859113,0.009286371
Trinidad and Tobago,1399000,10.73495352,0.104223598,0.034741199
Tunisia,11819000,8.315679079,0.080735328,0.026911776
Turkey,84339000,8.48321294,0.082361882,0.027453961
Uganda,45741000,1.94098692,0.018844668,0.006281556
Ukraine,44158000,16.43468644,0.159561208,0.053187069
United Arab Emirates,9890000,1.085000985,0.010534066,0.003511355
United Kingdom,67224000,18.39586567,0.178601919,0.059533973
Uruguay,3474000,14.81451953,0.143831319,0.047943773
US,331915000,15.80765406,0.153473471,0.051157824
Uzbekistan,33749000,4.419137878,0.042904559,0.01430152
Venezuela,28436000,7.26698662,0.070553774,0.023517925
Vietnam,97339000,7.274978298,0.070631364,0.023543788
West Bank and Gaza,4813000,3.133305737,0.030420662,0.010140221
Yemen,29826000,2.876269756,0.027925149,0.009308383
Zambia,18384000,2.099678026,0.02038537,0.006795123
Zimbabwe,14863000,2.939523653,0.028539269,0.00951309
Lamu,25242,,,
Basuba,1479,,,
Pate Island,17428,,,
Ndau,786,,,
Kiwayu,547,,,
Lamu Island,28032,,,
Mokowe Hindi Mkunumbi,31946,,,
Mpeketoni,38341,,,
Witu,23343,,,