,CountryName,TotalPop,pop_over_65,X0to64,X65to79,over80,total,beta1,beta2,gamma1,gamma2,gamma3,hosp_rate,sympt_rate,mu,delta,beta1_UB,beta2_UB,gamma1_UB,gamma2_UB,gamma3_UB,hosp_rate_UB,sympt_rate_UB,mu_UB,delta_UB,beta1_LB,beta2_LB,gamma1_LB,gamma2_LB,gamma3_LB,hosp_rate_LB,sympt_rate_LB,mu_LB,delta_LB
1,Afghanistan,38928000,2.58492694,0.974150731,0.023516011,0.002333258,1,0.54901391,0.581375983,0.204843693,0.202843693,0.145587533,0.206366692,0.837680203,0.21,0.014695732,0.870576899,0.92078136,0.304252615,0.301226765,0.215895391,0.242582474,1,0.45,1,0.42190553,0.444816632,0.169714447,0.16869093,0.120509986,0.170127395,0.670344162,0.14,0.01
2,Albania,2867000,13.74473591,0.862552641,0.112966572,0.024480787,1,0.557696413,0.591488835,0.20843784,0.20643784,0.148087847,0.226547017,0.844934078,0.21,0.023701156,0.885801976,0.936877074,0.309588036,0.306450589,0.219712734,0.269086254,1,0.45,1,0.440522809,0.452562916,0.172750603,0.171637636,0.122675505,0.183894813,0.676147263,0.14,0.01
3,Algeria,43851000,6.362496545,0.936375035,0.05180741,0.011817555,1,0.55195093,0.584775311,0.206052354,0.204052354,0.146427922,0.213416301,0.840135623,0.21,0.017879191,0.875694779,0.926191961,0.306046718,0.302983093,0.217179604,0.251949437,1,0.45,1,0.429207103,0.447422832,0.170734229,0.169682421,0.121237047,0.174831357,0.672308498,0.14,0.01
4,Andorra,77000,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
5,Angola,32866000,2.216373648,0.977836264,0.02008841,0.002075326,1,0.548726696,0.581036324,0.204723102,0.202723102,0.14550354,0.20575232,0.837440643,0.21,0.014430525,0.870065567,0.920240802,0.304073571,0.301051407,0.215767429,0.24180141,1,0.45,1,0.421528859,0.444557023,0.169612283,0.168592195,0.120437049,0.169683142,0.670152514,0.14,0.01
6,Antigua and Barbuda,98000,8.79982552,0.912001745,0.072616623,0.015381633,1,0.553848482,0.586999258,0.206842416,0.204842416,0.146977815,0.217683702,0.841719887,0.21,0.019759434,0.879042886,0.929731491,0.307219625,0.304131626,0.218018412,0.257484599,1,0.45,1,0.432632844,0.449124823,0.171402425,0.170329808,0.12171382,0.177810188,0.673575909,0.14,0.01
7,Argentina,45303000,11.11778888,0.888822111,0.093429701,0.017748188,1,0.555654127,0.589126565,0.207597878,0.205597878,0.147503847,0.221629585,0.843226563,0.21,0.021478031,0.882245437,0.933117112,0.308341227,0.30523005,0.218820233,0.262545111,1,0.45,1,0.435376257,0.450751645,0.172041988,0.170948558,0.122170313,0.180620629,0.67478125,0.14,0.01
8,Armenia,2963000,11.25381766,0.887461823,0.087942181,0.024595996,1,0.555753382,0.589170898,0.207615376,0.205615376,0.14751459,0.22259913,0.843314981,0.21,0.022035093,0.882312617,0.933188326,0.308366795,0.305254257,0.218840452,0.264177162,1,0.45,1,0.438911844,0.450793443,0.172052685,0.170964743,0.122176976,0.180933155,0.674851985,0.14,0.01
9,Australia,25608000,15.65647523,0.843435248,0.122484564,0.034080188,1,0.559177971,0.59315156,0.209030316,0.207030316,0.148498749,0.230642616,0.846176709,0.21,0.025638604,0.888305622,0.93952406,0.310467192,0.307310627,0.220343446,0.274781778,1,0.45,1,0.446632173,0.453843456,0.173247492,0.172125008,0.123029054,0.18638097,0.677141367,0.14,0.01
10,Austria,8883000,19.00156646,0.809984335,0.150814797,0.039200868,1,0.561782021,0.596201046,0.210113713,0.208113713,0.149252758,0.236524586,0.848351018,0.21,0.028234712,0.892896577,0.944377502,0.312075562,0.308885547,0.221493745,0.282424074,1,0.45,1,0.451449086,0.456177505,0.174163635,0.17301282,0.123682711,0.190474283,0.678880815,0.14,0.01
11,Azerbaijan,10115000,6.195182751,0.938048173,0.052128429,0.009823398,1,0.551822419,0.584643639,0.206005117,0.204005117,0.146395422,0.212930914,0.840026869,0.21,0.017631154,0.875496435,0.925982226,0.305976699,0.302914747,0.21712902,0.251221318,1,0.45,1,0.428091942,0.447319993,0.170695358,0.169643229,0.121209566,0.174588382,0.672221495,0.14,0.01
12,Bahamas,393000,7.257602357,0.927423976,0.062486445,0.010089578,1,0.55265084,0.585628495,0.20635465,0.20435465,0.14663898,0.214649441,0.840717442,0.21,0.0183632,0.876979031,0.927549549,0.306495688,0.303423112,0.217499803,0.253377879,1,0.45,1,0.428937651,0.448072181,0.17099177,0.169929284,0.121421252,0.175858518,0.672773953,0.14,0.01
13,Bahrain,1702000,2.426333878,0.975736661,0.021798815,0.002464524,1,0.548890076,0.581226916,0.204790832,0.202790832,0.145550663,0.206128968,0.837577117,0.21,0.014598084,0.870352506,0.920544148,0.304174116,0.301149853,0.215839359,0.242294581,1,0.45,1,0.421865299,0.444702981,0.169669515,0.168647717,0.120477873,0.169941557,0.670261694,0.14,0.01
14,Bangladesh,164689000,5.15839064,0.948416094,0.04232714,0.009256766,1,0.551014288,0.583686222,0.205665242,0.203665242,0.14615866,0.211220085,0.839352954,0.21,0.016895899,0.874055125,0.92445854,0.305472071,0.302420487,0.21676841,0.24905571,1,0.45,1,0.427112275,0.446588403,0.170407322,0.169364995,0.121003908,0.173342134,0.671682363,0.14,0.01
15,Barbados,287000,15.80269396,0.84197306,0.121246575,0.036780365,1,0.559289321,0.593255141,0.209067768,0.207067768,0.148524279,0.231172123,0.846271751,0.21,0.025920475,0.888461725,0.93968916,0.310522638,0.307364611,0.220383821,0.275608627,1,0.45,1,0.448088328,0.45392567,0.173277633,0.172156386,0.123050198,0.186614374,0.677217401,0.14,0.01
16,Belarus,9448000,14.84514817,0.851548518,0.128600904,0.019850578,1,0.558559365,0.592567781,0.208819497,0.206819497,0.148354832,0.227787349,0.845649346,0.21,0.024125779,0.887425897,0.938593658,0.310155019,0.307006568,0.2201164,0.270343658,1,0.45,1,0.43893109,0.453381251,0.173077239,0.171948638,0.122909478,0.185102439,0.676719477,0.14,0.01
17,Belgium,11538000,18.78874374,0.812112563,0.145202696,0.042684741,1,0.561612535,0.595961315,0.210029546,0.208029546,0.149193357,0.236569424,0.848212683,0.21,0.028328598,0.892535916,0.943996331,0.311950376,0.308762489,0.221405321,0.282695976,1,0.45,1,0.453058883,0.45599853,0.174090109,0.172944907,0.123629695,0.190297669,0.678770147,0.14,0.01
18,Belize,398000,4.736458777,0.952635412,0.036887539,0.010477049,1,0.550683961,0.583279182,0.205521123,0.203521123,0.146057954,0.210683445,0.839078698,0.21,0.01669534,0.873442455,0.923810895,0.305258002,0.302210638,0.216615852,0.248463121,1,0.45,1,0.427443383,0.446279069,0.1702843,0.169247413,0.120915861,0.172866881,0.671462959,0.14,0.01
19,Benin,12123000,3.253605297,0.967463947,0.029205185,0.003330868,1,0.549534481,0.581985882,0.205060366,0.203060366,0.145738337,0.207539628,0.838114843,0.21,0.015212922,0.871495092,0.921752049,0.304574281,0.301541745,0.216125438,0.244104981,1,0.45,1,0.422855342,0.445283413,0.169897686,0.168868481,0.120640728,0.170945069,0.670691875,0.14,0.01
20,Bhutan,772000,6.003011713,0.939969883,0.047946878,0.01208324,1,0.551670266,0.584437802,0.205932661,0.203932661,0.146344443,0.212873945,0.839901958,0.21,0.017655684,0.875186718,0.925654876,0.305868976,0.302808946,0.217052721,0.251290528,1,0.45,1,0.429099887,0.447165472,0.17063251,0.169584563,0.121164353,0.174409415,0.672121566,0.14,0.01
21,Bolivia,11673000,7.191947392,0.928080526,0.058229982,0.013689492,1,0.552596029,0.585524237,0.206318585,0.204318585,0.146613079,0.214941041,0.840674766,0.21,0.018563874,0.876822316,0.927383982,0.306441917,0.303369998,0.217462424,0.253964265,1,0.45,1,0.430704419,0.447996767,0.170958987,0.169900757,0.121397321,0.175859586,0.672739813,0.14,0.01
22,Bosnia and Herzegovina,3281000,16.47031747,0.835296825,0.138410091,0.026293084,1,0.559820555,0.594001878,0.209330032,0.207330032,0.148709294,0.231080044,0.846705706,0.21,0.025655983,0.889585169,0.940876501,0.310912697,0.307747994,0.220659439,0.274843552,1,0.45,1,0.443260534,0.454483581,0.173506517,0.172368106,0.123215184,0.187178126,0.677564565,0.14,0.01
23,Botswana,2352000,4.223874346,0.957761257,0.038941932,0.003296811,1,0.550291325,0.582888641,0.205380691,0.203380691,0.145961601,0.209078609,0.838745518,0.21,0.015862627,0.872854081,0.923188695,0.305049918,0.302007679,0.216465169,0.246019337,1,0.45,1,0.423488292,0.445972576,0.170169498,0.169130556,0.120834884,0.17209894,0.671196415,0.14,0.01
24,Brazil,212559000,8.922837832,0.910771622,0.075424068,0.01380431,1,0.553946009,0.587132587,0.206889319,0.204889319,0.14701084,0.217705786,0.841799845,0.21,0.01973484,0.879243495,0.929943518,0.307289365,0.304200136,0.218067776,0.257414277,1,0.45,1,0.431921869,0.44922478,0.171443177,0.170367753,0.121743155,0.177921872,0.673639876,0.14,0.01
25,Brunei,437000,4.873147568,0.951268524,0.04187202,0.006859455,1,0.550794196,0.583449714,0.205580701,0.203580701,0.146100246,0.210502845,0.839167546,0.21,0.016541198,0.873698936,0.924081929,0.305346686,0.302297954,0.216678164,0.248013864,1,0.45,1,0.425715315,0.446405059,0.170337043,0.169295171,0.120954051,0.172949954,0.671534037,0.14,0.01
26,Bulgaria,6916000,21.02191443,0.789780856,0.175435751,0.034783393,1,0.56336231,0.59813298,0.210798098,0.208798098,0.14973069,0.239251017,0.849664244,0.21,0.029291997,0.895804579,0.947451549,0.313092038,0.309881819,0.222218536,0.285545286,1,0.45,1,0.450580729,0.457647292,0.174747002,0.173571567,0.124100033,0.192781313,0.679931395,0.14,0.01
27,Burkina Faso,20903000,2.406980829,0.975930192,0.022289122,0.001780686,1,0.548875664,0.581217124,0.204787181,0.202787181,0.145548264,0.206022975,0.837564538,0.21,0.014538578,0.870337721,0.920528499,0.304168736,0.301144667,0.215835321,0.242120179,1,0.45,1,0.421508362,0.444694711,0.169666832,0.168644543,0.120476054,0.169903482,0.67025163,0.14,0.01
28,Burundi,11891000,2.24694046,0.977530595,0.020196517,0.002272887,1,0.548750341,0.58106238,0.204732399,0.202732399,0.145509978,0.205822653,0.837460511,0.21,0.0144645,0.870104805,0.920282287,0.304087364,0.301064894,0.215777338,0.241901247,1,0.45,1,0.421648712,0.444577145,0.169620052,0.168599855,0.120442569,0.169723863,0.670168409,0.14,0.01
29,Cabo Verde,556000,4.609327157,0.953906728,0.037616583,0.008476688,1,0.550586798,0.583184954,0.205487171,0.203487171,0.146034715,0.210261266,0.838996063,0.21,0.016473883,0.873300478,0.923660747,0.30520771,0.302161617,0.216579358,0.247813329,1,0.45,1,0.426352023,0.446204809,0.170256705,0.169219088,0.120896435,0.172671586,0.67139685,0.14,0.01
30,Cambodia,16719000,4.568680018,0.9543132,0.041195252,0.004491548,1,0.550559079,0.583194974,0.205489698,0.203489698,0.146037322,0.209758272,0.838969642,0.21,0.016175578,0.873315304,0.923676307,0.305211704,0.302166017,0.216581072,0.246939804,1,0.45,1,0.424320264,0.44620783,0.170261264,0.169220069,0.120900261,0.172535543,0.671375714,0.14,0.01
31,Cameroon,26546000,2.728877355,0.972711227,0.02483463,0.002454143,1,0.54912607,0.581508406,0.204890713,0.202890713,0.145620279,0.206608871,0.83777377,0.21,0.014800687,0.870776254,0.92099211,0.304322425,0.301295136,0.215945291,0.242891552,1,0.45,1,0.422062782,0.44491787,0.169754269,0.168729434,0.120538413,0.170301355,0.670419016,0.14,0.01
32,Canada,37684000,17.23200668,0.827679933,0.13788157,0.034438497,1,0.560406527,0.594612504,0.209548808,0.207548808,0.148860046,0.233187125,0.847200804,0.21,0.026721726,0.890504916,0.941849038,0.311237052,0.308064732,0.220893448,0.277972634,1,0.45,1,0.447868008,0.454959217,0.173687208,0.172549326,0.123343086,0.188263735,0.677960643,0.14,0.01
33,Central African Republic,4830000,2.825773707,0.971742263,0.025977404,0.002280333,1,0.549201823,0.581600606,0.204923384,0.202923384,0.145643087,0.206743817,0.837836753,0.21,0.014853983,0.870915037,0.921138819,0.304370947,0.301342689,0.215979899,0.243048818,1,0.45,1,0.422040276,0.444988057,0.169782095,0.168756118,0.120558314,0.170412838,0.670469402,0.14,0.01
34,Chad,16426000,2.480518944,0.975194811,0.022151716,0.002653473,1,0.548932151,0.581275041,0.204807957,0.202807957,0.145562559,0.206235907,0.837612337,0.21,0.014647345,0.870424964,0.920620752,0.304199533,0.301174728,0.215857568,0.242439469,1,0.45,1,0.421996645,0.444739941,0.169683931,0.16866178,0.120488143,0.170010194,0.67028987,0.14,0.01
35,Chile,19116000,11.52980166,0.884701983,0.095445747,0.019852269,1,0.555973393,0.589484488,0.207725425,0.205725425,0.147592298,0.222516134,0.843494371,0.21,0.021897981,0.882784381,0.933686913,0.308530489,0.305415191,0.218956022,0.263779609,1,0.45,1,0.436710659,0.451027341,0.172148935,0.17105349,0.122246404,0.181157214,0.674995497,0.14,0.01
36,China,1401379000,10.92088354,0.890791165,0.095252216,0.013956619,1,0.555504333,0.588988942,0.207548065,0.205548065,0.147469933,0.220899433,0.843098574,0.21,0.021087884,0.882038018,0.932897732,0.308267493,0.305158284,0.218766483,0.261400717,1,0.45,1,0.433337172,0.450642174,0.172002021,0.170906769,0.122142307,0.180302897,0.674678859,0.14,0.01
37,Colombia,50883000,8.47804702,0.91521953,0.069937777,0.014842693,1,0.553598034,0.586706471,0.206738385,0.204738385,0.146905423,0.217112791,0.841510731,0.21,0.019506551,0.878602097,0.929265498,0.307065187,0.303980406,0.217907946,0.256740229,1,0.45,1,0.432146166,0.448900672,0.171314482,0.170244545,0.121651081,0.177415415,0.673408584,0.14,0.01
38,Congo (Brazzaville),5518000,2.681719539,0.973182805,0.023705916,0.003111279,1,0.54908863,0.581456664,0.204872522,0.202872522,0.145607462,0.206606175,0.837743118,0.21,0.014813683,0.870698404,0.920909831,0.304295375,0.301268558,0.215926157,0.242928949,1,0.45,1,0.422361726,0.444879131,0.169738436,0.16871473,0.12052701,0.170259694,0.670394494,0.14,0.01
39,Congo (Kinshasa),89561000,3.017840622,0.969821594,0.028102218,0.002076189,1,0.54935184,0.581781678,0.204987583,0.202987583,0.145687875,0.207026747,0.837961596,0.21,0.01496917,0.871187605,0.921426957,0.304466285,0.301436106,0.216047939,0.243388486,1,0.45,1,0.422066276,0.445126057,0.169836691,0.168808588,0.12059734,0.170636906,0.670569277,0.14,0.01
40,Costa Rica,5094000,9.549847673,0.904501523,0.077974672,0.017523804,1,0.554431357,0.587671073,0.207081355,0.205081355,0.147143894,0.219111876,0.842207401,0.21,0.020409116,0.880054358,0.930800822,0.307574283,0.304478784,0.218272351,0.259395935,1,0.45,1,0.434212872,0.449640201,0.171603862,0.170525887,0.121857398,0.178749842,0.673965921,0.14,0.01
41,Cote d'Ivoire,26378000,2.858943015,0.97141057,0.025914475,0.002674955,1,0.549227301,0.581626718,0.204932751,0.202932751,0.145649532,0.206839964,0.837858313,0.21,0.014903107,0.870954371,0.921180412,0.304384832,0.301356243,0.21598993,0.243193023,1,0.45,1,0.422260994,0.44500845,0.169789804,0.16876389,0.120563764,0.170460991,0.67048665,0.14,0.01
42,Croatia,4052000,20.44543301,0.79554567,0.168036199,0.036418131,1,0.56291102,0.597577235,0.21060132,0.20860132,0.149593195,0.238514233,0.849289531,0.21,0.029015764,0.89496808,0.946567296,0.312799753,0.309595299,0.222010229,0.284729165,1,0.45,1,0.45101676,0.457224912,0.174579049,0.173411013,0.123979832,0.192131264,0.679631625,0.14,0.01
43,Cuba,11327000,15.18621142,0.848137886,0.121315533,0.030546581,1,0.558814698,0.592756618,0.208889263,0.206889263,0.148401189,0.2295062,0.845871037,0.21,0.025082302,0.887710858,0.938895208,0.310257964,0.307106102,0.220192988,0.273147468,1,0.45,1,0.444539692,0.453537837,0.173129953,0.172008637,0.122945603,0.185743616,0.67689683,0.14,0.01
44,Cyprus,1207000,13.71906177,0.862809382,0.112529077,0.02466154,1,0.557676207,0.591462789,0.208428644,0.206428644,0.1480814,0.226526078,0.84491739,0.21,0.023696194,0.885762779,0.936835642,0.309574371,0.30643718,0.219703025,0.269071389,1,0.45,1,0.440596526,0.452543242,0.172742691,0.171630162,0.122669828,0.183868237,0.676133912,0.14,0.01
45,Czech Republic,10631000,19.42087689,0.805791231,0.165834573,0.028374196,1,0.56211991,0.596720925,0.210295393,0.208295393,0.149381679,0.236000356,0.84862357,0.21,0.027780275,0.893678492,0.945203788,0.312345985,0.309151776,0.22168381,0.281099801,1,0.45,1,0.446284208,0.456561829,0.174324349,0.173158514,0.123799053,0.190735076,0.679098856,0.14,0.01
46,Denmark,5840000,19.81295264,0.801870474,0.162438777,0.035690749,1,0.562418412,0.596997757,0.210395511,0.208395511,0.149449907,0.237428577,0.848878419,0.21,0.028541275,0.8940957,0.945645046,0.312494202,0.309296073,0.22179177,0.283332105,1,0.45,1,0.450227125,0.45678167,0.174404864,0.173242425,0.123855518,0.19136261,0.679302735,0.14,0.01
47,Djibouti,988000,4.527579378,0.954724206,0.04013821,0.005137583,1,0.550526374,0.583148998,0.205473551,0.203473551,0.146025931,0.209763985,0.838942927,0.21,0.016191889,0.873246135,0.923603203,0.305187688,0.302142413,0.216564102,0.246986986,1,0.45,1,0.424617683,0.446173481,0.170247172,0.169207034,0.120890103,0.172500846,0.671354341,0.14,0.01
48,Dominica,72000,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
49,Dominican Republic,10848000,7.082817476,0.929171825,0.056707979,0.014120196,1,0.552510477,0.585417578,0.206280849,0.204280849,0.146586687,0.214814901,0.840603831,0.21,0.018519827,0.876661781,0.927214286,0.306385859,0.303315031,0.217422505,0.253833898,1,0.45,1,0.430847946,0.447915839,0.170926708,0.16987,0.121374203,0.175739197,0.672683065,0.14,0.01
50,Ecuador,17643000,7.157289727,0.928427103,0.058454446,0.013118451,1,0.552569568,0.585498858,0.206309432,0.204309432,0.146606821,0.21482312,0.840652238,0.21,0.018501753,0.876784073,0.927343538,0.306428361,0.303356788,0.217452578,0.253782005,1,0.45,1,0.430393965,0.447976728,0.170951567,0.169893113,0.121392103,0.175805781,0.672721791,0.14,0.01
51,Egypt,102334000,5.229779346,0.947702207,0.046360143,0.005937651,1,0.55107329,0.583792443,0.205702077,0.203702077,0.146185036,0.210968491,0.839399357,0.21,0.016718172,0.874214813,0.924627258,0.305526966,0.302474668,0.216806672,0.248536556,1,0.45,1,0.42549059,0.446665642,0.170440588,0.169394227,0.121028143,0.173354066,0.671719485,0.14,0.01
52,El Salvador,6486000,8.287090005,0.9171291,0.066408457,0.016462443,1,0.553447468,0.586509444,0.20666889,0.20466889,0.146856643,0.216987342,0.841386609,0.21,0.019488371,0.878305602,0.928952107,0.306961899,0.303879029,0.217834632,0.256684464,1,0.45,1,0.432832959,0.448752134,0.171254535,0.170188127,0.121608031,0.177223811,0.673309287,0.14,0.01
53,Eritrea,3213970,3.95,0.9605,0.035459078,0.004040922,1,0.550076959,0.582625009,0.205287336,0.203287336,0.145896377,0.208725001,0.8385675,0.21,0.015729183,0.872457263,0.922769222,0.304911254,0.301871754,0.216366336,0.245625144,1,0.45,1,0.423679084,0.445772173,0.170089836,0.169054377,0.120777877,0.1717894,0.671054,0.14,0.01
54,Equatorial Guinea,1403000,2.457877347,0.975421227,0.022254324,0.002324449,1,0.54891482,0.581257933,0.204801802,0.202801802,0.145558338,0.206163714,0.83759762,0.21,0.014609756,0.870399188,0.920593494,0.304190413,0.301165834,0.215850959,0.242329163,1,0.45,1,0.421815976,0.444726497,0.169678908,0.168656654,0.120484602,0.169976012,0.670278096,0.14,0.01
55,Estonia,1313000,19.62635685,0.803736432,0.164798401,0.031465168,1,0.562277093,0.59687493,0.210350837,0.208350837,0.149419667,0.236667076,0.848757132,0.21,0.028128543,0.893910527,0.94544917,0.312428124,0.30923186,0.221743364,0.282121755,1,0.45,1,0.447976638,0.456682992,0.174369519,0.173204721,0.123830876,0.191047598,0.679205706,0.14,0.01
56,Eswatini,1160000,4.014587941,0.959854121,0.037376919,0.00276896,1,0.55012861,0.582700339,0.205313738,0.203313738,0.145915048,0.20868778,0.838609482,0.21,0.015686092,0.872570582,0.92288898,0.304950534,0.301910388,0.21639403,0.245499907,1,0.45,1,0.423082561,0.445828206,0.170113009,0.169075632,0.120794611,0.171838277,0.671087586,0.14,0.01
57,Ethiopia,114964000,3.501132998,0.96498867,0.030465932,0.004545398,1,0.549726338,0.582201509,0.205137192,0.203137192,0.145791624,0.208066795,0.838275736,0.21,0.015461848,0.871819769,0.922095314,0.304688283,0.301653271,0.216207215,0.244836777,1,0.45,1,0.423632094,0.445449441,0.169962136,0.16893167,0.12068659,0.171266347,0.670820589,0.14,0.01
58,Fiji,896000,5.449680413,0.945503196,0.049781729,0.004715075,1,0.551246036,0.584011622,0.205779534,0.203779534,0.146239281,0.21118365,0.839542292,0.21,0.01678281,0.874544681,0.924975941,0.305642053,0.302587556,0.216888528,0.248728667,1,0.45,1,0.425022969,0.446831553,0.17050705,0.169457268,0.121075791,0.173588851,0.671833834,0.14,0.01
