,CountryName,TotalPop,pop_over_65,X0to64,X65to79,over80,total,beta1,beta2,gamma1,gamma2,gamma3,hosp_rate,sympt_rate,mu,delta,beta1_UB,beta2_UB,gamma1_UB,gamma2_UB,gamma3_UB,hosp_rate_UB,sympt_rate_UB,mu_UB,delta_UB,beta1_LB,beta2_LB,gamma1_LB,gamma2_LB,gamma3_LB,hosp_rate_LB,sympt_rate_LB,mu_LB,delta_LB
59,Finland,5548000,21.72078755,0.782792125,0.177980438,0.039227437,1,0.563902987,0.598729603,0.21101095,0.20901095,0.149878099,0.24085107,0.850118512,0.21,0.030063835,0.896703009,0.948401444,0.313407821,0.310190613,0.222445366,0.287813419,1,0.45,1,0.453284329,0.45810794,0.174924911,0.17374693,0.124226475,0.193710741,0.68029481,0.14,0.01
60,France,67443000,20.03462475,0.799653753,0.154673395,0.045672853,1,0.562581334,0.597084127,0.210428735,0.208428735,0.149470945,0.238879067,0.849022506,0.21,0.029369022,0.894226363,0.94578346,0.312542929,0.309342583,0.221829427,0.285757455,1,0.45,1,0.455396644,0.456859201,0.174427004,0.17327233,0.123869906,0.191846006,0.679418005,0.14,0.01
61,Gabon,2226000,3.563907468,0.964360925,0.031785922,0.003853152,1,0.549775995,0.582268196,0.205160677,0.203160677,0.145808139,0.20809046,0.83831654,0.21,0.01545696,0.871920114,0.922201373,0.304723196,0.301687557,0.216231955,0.244823314,1,0.45,1,0.423325954,0.445499549,0.169982481,0.168950696,0.120701222,0.171325819,0.670853232,0.14,0.01
62,Gambia,2417000,2.589980939,0.974100191,0.023461878,0.002437931,1,0.549017747,0.581379427,0.204844942,0.202844942,0.145588382,0.206386242,0.837683488,0.21,0.014706246,0.870582091,0.920786851,0.304254463,0.301228563,0.215896742,0.242613311,1,0.45,1,0.421961566,0.444819383,0.169715443,0.168691981,0.120510682,0.170135712,0.67034679,0.14,0.01
63,Georgia,3711000,14.86549143,0.851345086,0.123459549,0.025195365,1,0.558569888,0.592522563,0.208804831,0.206804831,0.148343477,0.228407622,0.845662569,0.21,0.024502895,0.887358171,0.938522215,0.310132919,0.306984264,0.220102141,0.271447551,1,0.45,1,0.441633148,0.453352936,0.173061556,0.171938097,0.122897512,0.185244233,0.676730056,0.14,0.01
64,Germany,82678000,21.461962,0.78538038,0.163916092,0.050703528,1,0.563689627,0.598351182,0.210879633,0.208879633,0.149784141,0.241701908,0.849950275,0.21,0.030670278,0.896134083,0.947800337,0.31321214,0.309997521,0.222308873,0.289584687,1,0.45,1,0.458883389,0.457832365,0.174806535,0.173642619,0.124140282,0.193655212,0.68016022,0.14,0.01
65,Ghana,31073000,3.068898007,0.96931102,0.027889368,0.002799612,1,0.549390941,0.58182048,0.205001538,0.203001538,0.145697448,0.207187505,0.837994784,0.21,0.015052673,0.871246064,0.921488776,0.304486962,0.301456273,0.216062916,0.243633541,1,0.45,1,0.422464366,0.445156521,0.169848093,0.168820204,0.120605381,0.17071358,0.670595827,0.14,0.01
66,Greece,10665000,21.65527208,0.783447279,0.155162135,0.061390585,1,0.563829722,0.598402716,0.210900677,0.208900677,0.149796541,0.243184847,0.850075927,0.21,0.031526903,0.89621235,0.947883382,0.31324274,0.310026187,0.222333783,0.292094165,1,0.45,1,0.464388497,0.457884118,0.174817914,0.173662752,0.124146883,0.194120367,0.680260741,0.14,0.01
67,Grenada,113000,9.621906796,0.903780932,0.078929798,0.01728927,1,0.554487798,0.587740902,0.207106072,0.205106072,0.147161171,0.219200652,0.842254239,0.21,0.020441592,0.880159463,0.930911926,0.307610999,0.30451478,0.21829851,0.25949194,1,0.45,1,0.434143181,0.44969324,0.171624977,0.170546047,0.121872514,0.178830433,0.674003392,0.14,0.01
68,Guatemala,17916000,4.812072508,0.951879275,0.038768975,0.00935175,1,0.550744065,0.583363006,0.205550577,0.203550577,0.146078721,0.210679888,0.839127847,0.21,0.016669632,0.87356857,0.923944184,0.305301805,0.302253684,0.216646818,0.248388902,1,0.45,1,0.426928019,0.446341757,0.170309973,0.169271204,0.120934359,0.172932105,0.671502278,0.14,0.01
69,Guinea,13133000,2.926022448,0.970739776,0.026676572,0.002583652,1,0.549279714,0.581690197,0.204955253,0.202955253,0.145665234,0.206936577,0.837901915,0.21,0.014941975,0.871049926,0.921281424,0.304418249,0.301388989,0.216013773,0.243307671,1,0.45,1,0.422260012,0.445056807,0.169808952,0.168782275,0.120577454,0.170538807,0.670521532,0.14,0.01
70,Guinea-Bissau,1968000,2.823716336,0.971762837,0.026350237,0.001886926,1,0.549200612,0.581603413,0.204924279,0.202924279,0.145643794,0.206697271,0.837835416,0.21,0.014825848,0.870919238,0.921143249,0.304372299,0.301344062,0.215980753,0.242966457,1,0.45,1,0.421841014,0.444989743,0.169783093,0.168756743,0.120559082,0.170401735,0.670468332,0.14,0.01
71,Guyana,787000,6.450271243,0.935497288,0.053722634,0.010780079,1,0.552020432,0.584869391,0.206085469,0.204085469,0.146451222,0.21344174,0.840192676,0.21,0.017867628,0.875836338,0.92634158,0.306095952,0.30303145,0.217214475,0.251916773,1,0.45,1,0.428744061,0.447493452,0.170762956,0.169709233,0.121257714,0.174912985,0.672354141,0.14,0.01
72,Haiti,11403000,4.949403848,0.950505962,0.042678099,0.00681594,1,0.550853719,0.583521154,0.20560604,0.20360604,0.146117915,0.210619305,0.839217112,0.21,0.016589483,0.873806478,0.924195615,0.305384312,0.302334818,0.216705028,0.248156192,1,0.45,1,0.425744518,0.446459549,0.170358569,0.169315891,0.120969433,0.173039741,0.67157369,0.14,0.01
73,Honduras,9905000,4.690617659,0.953093823,0.038352463,0.008553714,1,0.550650128,0.58325963,0.205513689,0.203513689,0.146053181,0.210398991,0.839048901,0.21,0.016533748,0.873412898,0.923779594,0.30524708,0.302200174,0.216607501,0.247989612,1,0.45,1,0.426445232,0.446261909,0.170279158,0.169240806,0.120912462,0.172770017,0.671439121,0.14,0.01
74,Hungary,9695000,19.15772538,0.808422746,0.164915917,0.026661336,1,0.561916364,0.596496749,0.210215404,0.208215404,0.149326293,0.23539353,0.848452521,0.21,0.027486962,0.893340911,0.944846868,0.312227317,0.30903574,0.221598559,0.280237902,1,0.45,1,0.445246328,0.456388694,0.174257518,0.173092602,0.123751561,0.190384243,0.678962017,0.14,0.01
75,Iceland,359000,14.79509256,0.852049074,0.116783401,0.031167525,1,0.558509005,0.592385426,0.20875771,0.20675771,0.148309369,0.228952625,0.84561681,0.21,0.024861694,0.887152114,0.938304554,0.31006259,0.306914639,0.220053612,0.272496621,1,0.45,1,0.444589977,0.453255176,0.173017956,0.171901172,0.122865516,0.185291846,0.676693448,0.14,0.01
76,India,1380004000,6.179955649,0.938200444,0.053644837,0.008154719,1,0.551812211,0.584649502,0.206006766,0.204006766,0.146396926,0.212723149,0.840016971,0.21,0.017507451,0.875505153,0.925991395,0.30597925,0.30291745,0.217130366,0.250859101,1,0.45,1,0.427242394,0.447322531,0.170697769,0.169644124,0.121211527,0.174533551,0.672213577,0.14,0.01
77,Indonesia,273524000,5.857165613,0.941428344,0.052185436,0.00638622,1,0.551562203,0.584370529,0.20590732,0.20390732,0.146327989,0.212015378,0.839807158,0.21,0.017170278,0.87508508,0.925547267,0.305831694,0.302773122,0.217024463,0.249868046,1,0.45,1,0.42613657,0.447107498,0.170614461,0.169562276,0.121152274,0.174110524,0.672045726,0.14,0.01
78,Iran,83993000,6.184573806,0.938154262,0.049049361,0.012796377,1,0.551811171,0.584598097,0.205989724,0.203989724,0.146384063,0.213241074,0.840019973,0.21,0.017826187,0.875428069,0.925910038,0.305953663,0.302891817,0.217113415,0.251791935,1,0.45,1,0.429580242,0.447288676,0.170680495,0.169631446,0.121198526,0.174641163,0.672215978,0.14,0.01
79,Iraq,40222000,3.323599663,0.966764003,0.029476804,0.003759193,1,0.549588649,0.582045837,0.205081751,0.203081751,0.14575315,0.207698035,0.83816034,0.21,0.015289084,0.871585374,0.921847503,0.304606009,0.301572773,0.216148223,0.244328807,1,0.45,1,0.423117686,0.445329682,0.169915571,0.168886094,0.120653442,0.171037786,0.670728272,0.14,0.01
80,Ireland,4933000,13.8658017,0.861341983,0.113657211,0.025000806,1,0.557790325,0.591595186,0.208475711,0.206475711,0.148114132,0.226796713,0.845012771,0.21,0.023817874,0.885962108,0.937046371,0.309644238,0.30650558,0.219753027,0.269429448,1,0.45,1,0.440865492,0.452644713,0.172782421,0.171668764,0.122698158,0.184050322,0.676210217,0.14,0.01
81,Israel,9152000,11.97698602,0.88023014,0.095644165,0.024125695,1,0.556317923,0.589849089,0.207855903,0.205855903,0.14768233,0.223697234,0.843785041,0.21,0.022489082,0.883333518,0.934267551,0.308723969,0.305604199,0.219095442,0.265515446,1,0.45,1,0.439159805,0.451310655,0.172257053,0.171161409,0.12232302,0.181783379,0.675228033,0.14,0.01
82,Italy,60250000,22.7516796,0.772483204,0.172700705,0.054816092,1,0.564691494,0.599501269,0.21128879,0.20928879,0.150068438,0.244204941,0.850788592,0.21,0.031816623,0.897865662,0.94963098,0.313819426,0.31059191,0.222743823,0.292956728,1,0.45,1,0.461816119,0.458715164,0.175151206,0.173978505,0.124385888,0.195280453,0.680830873,0.14,0.01
83,Jamaica,2961000,8.796642551,0.912033575,0.068577807,0.019388618,1,0.553841993,0.586948214,0.206825338,0.204825338,0.146965062,0.21811941,0.841717818,0.21,0.02002977,0.878966304,0.929650647,0.307194023,0.304106057,0.21800127,0.258275687,1,0.45,1,0.434646226,0.449090507,0.171385505,0.170316928,0.121701163,0.177894554,0.673574254,0.14,0.01
84,Japan,125661000,27.57636991,0.724236301,0.214101164,0.061662535,1,0.568447906,0.603906074,0.212853552,0.210853552,0.151157577,0.252629307,0.85392464,0.21,0.035524373,0.904496992,0.956641439,0.316142446,0.312866682,0.224405079,0.303872057,1,0.45,1,0.468492423,0.462085922,0.176474733,0.175260632,0.125330286,0.201172456,0.683339712,0.14,0.01
85,Jordan,10203000,3.846490398,0.961535096,0.033129502,0.005335402,1,0.549994927,0.582513211,0.205248,0.203248,0.145868687,0.208702814,0.838500219,0.21,0.015747649,0.872289049,0.922591433,0.304852768,0.301814303,0.21632493,0.245677796,1,0.45,1,0.424260856,0.445688325,0.170055676,0.169022546,0.120753292,0.171694702,0.671000175,0.14,0.01
86,Kazakhstan,18654000,7.391846271,0.926081537,0.064755137,0.009163326,1,0.552756477,0.585764457,0.206402656,0.204402656,0.146672635,0.214761001,0.8408047,0.21,0.018390427,0.877183645,0.927765829,0.306567025,0.303493106,0.217550493,0.253459357,1,0.45,1,0.42856169,0.448174904,0.171033064,0.169968309,0.121450879,0.17599789,0.67284376,0.14,0.01
87,Kenya,53771000,2.339186612,0.976608134,0.021466346,0.001925521,1,0.54882264,0.581152337,0.20476423,0.20276423,0.145532236,0.205931114,0.837520471,0.21,0.014502869,0.870240202,0.920425411,0.304134648,0.301111256,0.215811013,0.242014768,1,0.45,1,0.421535792,0.444645418,0.16964727,0.168625804,0.120462061,0.169825994,0.670216377,0.14,0.01
88,"Korea, South",51922000,9.33452041,0.906654796,0.072601406,0.020743798,1,0.554260182,0.587432178,0.206997417,0.204997417,0.147084708,0.219123705,0.842067438,0.21,0.020483376,0.87969494,0.930420958,0.307449452,0.304356107,0.218184107,0.259610366,1,0.45,1,0.435688259,0.449461559,0.171530691,0.170458089,0.121804673,0.178564443,0.673853951,0.14,0.01
89,Kosovo,1870000,14.41855583,0.855814442,0.144185558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
90,Kuwait,4271000,2.550472384,0.974495276,0.023420426,0.002084298,1,0.548987284,0.581346928,0.204833319,0.202833319,0.145580356,0.206284524,0.837657807,0.21,0.01465565,0.870533144,0.920735098,0.304237226,0.301211721,0.215884328,0.242464711,1,0.45,1,0.421757218,0.444794161,0.169705795,0.168682375,0.120503842,0.170080917,0.670326246,0.14,0.01
91,Kyrgyzstan,6489000,4.494727976,0.95505272,0.038811191,0.006136089,1,0.550499752,0.583106464,0.205458716,0.203458716,0.146015379,0.209821587,0.838921573,0.21,0.016237711,0.87318217,0.923535612,0.3051656,0.302120653,0.21654861,0.247120643,1,0.45,1,0.42509792,0.446142168,0.170233979,0.169195168,0.120880537,0.17248372,0.671337259,0.14,0.01
92,Laos,7276000,4.075149964,0.9592485,0.036207587,0.004543912,1,0.550174073,0.582735363,0.205326624,0.203326624,0.145923653,0.208979319,0.838648848,0.21,0.015847487,0.87262342,0.922944888,0.30496956,0.301928809,0.216408127,0.245973035,1,0.45,1,0.424015938,0.445857005,0.170122866,0.169086659,0.120801398,0.171949395,0.671119078,0.14,0.01
93,Latvia,1905000,20.04362032,0.799563797,0.169012,0.031424203,1,0.5626026,0.597263476,0.210488698,0.208488698,0.14951576,0.237326019,0.849028353,0.21,0.028406159,0.894495433,0.946067498,0.312632829,0.309432393,0.22188957,0.282939785,1,0.45,1,0.4482356,0.456979577,0.174486517,0.173317505,0.123914451,0.191543241,0.679422683,0.14,0.01
94,Lebanon,6825000,7.002368134,0.929976319,0.058072265,0.011951416,1,0.552449896,0.585368785,0.206262976,0.204262976,0.14657469,0.214448421,0.840551539,0.21,0.018318288,0.87658819,0.927136428,0.306359452,0.303289428,0.217403023,0.253243021,1,0.45,1,0.429703149,0.44787607,0.170912857,0.169854785,0.121364619,0.175595749,0.672641231,0.14,0.01
95,Liberia,5058000,3.2534318,0.967465682,0.029153414,0.003380905,1,0.549534296,0.581985121,0.205060109,0.203060109,0.145738147,0.207544856,0.838114731,0.21,0.015216208,0.871493948,0.921750842,0.304573896,0.301541362,0.216125178,0.244114595,1,0.45,1,0.422880394,0.445282889,0.169897437,0.168868284,0.120640544,0.170945964,0.670691785,0.14,0.01
96,Libya,6871000,4.392040259,0.956079597,0.037680477,0.006239926,1,0.550419551,0.583009718,0.205424414,0.203424414,0.145991449,0.209669736,0.838854826,0.21,0.016175766,0.873036538,0.923381661,0.30511466,0.30207074,0.216512254,0.246937985,1,0.45,1,0.42508135,0.446068429,0.170204812,0.169167131,0.120859688,0.172363806,0.671283861,0.14,0.01
97,Liechtenstein,38000,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
98,Lithuania,2767000,19.70503316,0.802949668,0.162022844,0.035027487,1,0.562334898,0.596905351,0.210362551,0.208362551,0.149427075,0.237184026,0.848808272,0.21,0.028423651,0.893956552,0.945497927,0.312445301,0.309248251,0.221756652,0.282986436,1,0.45,1,0.449821198,0.456710354,0.174377299,0.173215276,0.123835924,0.191219594,0.679246617,0.14,0.01
99,Luxembourg,622000,14.18315418,0.858168458,0.111819013,0.030012528,1,0.558032848,0.591830183,0.208560391,0.206560391,0.148172088,0.227852593,0.84521905,0.21,0.024371932,0.88631619,0.93742083,0.30976967,0.306627839,0.219844054,0.271055138,1,0.45,1,0.443599015,0.452829939,0.172851233,0.171739414,0.122746593,0.184538229,0.67637524,0.14,0.01
100,Madagascar,27691000,2.986717126,0.970132829,0.026027066,0.003840105,1,0.549325799,0.581731566,0.204970256,0.202970256,0.145675425,0.207171292,0.837941366,0.21,0.015068201,0.871112282,0.921347379,0.304440451,0.301410584,0.216029991,0.243677881,1,0.45,1,0.422932673,0.445089848,0.16982092,0.168794893,0.120585823,0.170638676,0.670553093,0.14,0.01
101,Malawi,19130000,2.64543493,0.973545651,0.024399975,0.002054374,1,0.549061385,0.581435602,0.204864776,0.202864776,0.145602287,0.206432223,0.837719533,0.21,0.01471743,0.87066663,0.920876211,0.304283937,0.301257483,0.215917685,0.242646782,1,0.45,1,0.421805792,0.444861824,0.169732504,0.168708104,0.120522924,0.170193264,0.670375626,0.14,0.01
102,Malaysia,32366000,6.671754625,0.933282454,0.056574556,0.010142991,1,0.552193826,0.585083016,0.206161107,0.204161107,0.146504075,0.213723819,0.840336641,0.21,0.017973142,0.876157883,0.92668148,0.306208302,0.303141584,0.217294542,0.252228529,1,0.45,1,0.428572,0.447655802,0.170827519,0.169770945,0.121303922,0.175162534,0.672469312,0.14,0.01
103,Maldives,541000,3.703344606,0.962966554,0.030193213,0.006840233,1,0.549881769,0.582362028,0.205194743,0.203194743,0.145831249,0.208640744,0.838407174,0.21,0.015753783,0.872061558,0.922350986,0.304773597,0.301736564,0.21626881,0.245693829,1,0.45,1,0.424921878,0.445574653,0.170009576,0.168979382,0.120720148,0.171557465,0.670925739,0.14,0.01
104,Mali,20251000,2.507229758,0.974927702,0.022666258,0.00240604,1,0.548953233,0.581302851,0.204817762,0.202817762,0.145569445,0.20625116,0.837629699,0.21,0.014648469,0.870466813,0.920664985,0.304214106,0.301189034,0.215867906,0.242443117,1,0.45,1,0.421890082,0.444760885,0.1696924,0.168669734,0.120494228,0.170036536,0.670303759,0.14,0.01
105,Malta,486000,20.3493243,0.796506757,0.16961703,0.033876213,1,0.562838597,0.597518357,0.210579772,0.208579772,0.149578716,0.238081809,0.849227061,0.21,0.028778328,0.894879282,0.946473352,0.312767912,0.309564418,0.221986759,0.284033028,1,0.45,1,0.449673782,0.457177011,0.174562306,0.173392689,0.123968236,0.191960973,0.679581649,0.14,0.01
106,Mauritania,4650000,3.141112158,0.968588878,0.028189075,0.003222047,1,0.549446845,0.58188257,0.205023679,0.203023679,0.14571279,0.207348793,0.838041723,0.21,0.015129927,0.87133956,0.921587627,0.304519813,0.301488402,0.216086501,0.243860589,1,0.45,1,0.422725235,0.445204413,0.169866623,0.168838434,0.120618556,0.170808808,0.670633378,0.14,0.01
107,Mauritius,1270000,11.47417307,0.885258269,0.100219449,0.014522282,1,0.555935333,0.589496714,0.207728388,0.205728388,0.147595493,0.221841386,0.843458212,0.21,0.021498159,0.882802441,0.933705853,0.308535211,0.305420469,0.218957871,0.262608797,1,0.45,1,0.433992404,0.451030485,0.172154679,0.17105446,0.122251268,0.180973756,0.67496657,0.14,0.01
108,Mexico,128933000,7.223684981,0.92776315,0.058998011,0.013238839,1,0.552621235,0.585559161,0.206330861,0.204330861,0.146621731,0.214941931,0.840695395,0.21,0.018554557,0.87687486,0.927439516,0.306460173,0.303387936,0.217475334,0.253937425,1,0.45,1,0.430499005,0.448022906,0.170969676,0.169910678,0.12140502,0.17588744,0.672756316,0.14,0.01
109,Moldova,3525000,11.46955634,0.885304437,0.100346671,0.014348892,1,0.555931905,0.589494501,0.207727558,0.205727558,0.147594951,0.221814973,0.843455212,0.21,0.021483267,0.882799099,0.933702314,0.308533989,0.305419294,0.218956949,0.262565151,1,0.45,1,0.433902095,0.451028594,0.17215408,0.171053734,0.122250865,0.180964448,0.674964169,0.14,0.01
110,Monaco,39000,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
111,Mongolia,3278000,4.083538787,0.959164612,0.036404104,0.004431283,1,0.550180729,0.582744516,0.205329843,0.203329843,0.14592592,0.208980268,0.8386543,0.21,0.015845465,0.872637191,0.922959443,0.304974346,0.301933511,0.216411513,0.245967232,1,0.45,1,0.423964907,0.445863862,0.170125666,0.169089262,0.120803414,0.171956899,0.67112344,0.14,0.01
112,Montenegro,622000,14.97493664,0.850250634,0.123250616,0.02649875,1,0.558653952,0.592608706,0.208835734,0.206835734,0.148364739,0.228725012,0.845733709,0.21,0.024665072,0.887487934,0.93865943,0.310178726,0.307028977,0.220135233,0.271923626,1,0.45,1,0.442362079,0.453420215,0.173086987,0.171963737,0.122915491,0.185403147,0.676786967,0.14,0.01
113,Morocco,36911000,7.012904821,0.929870952,0.061175574,0.008953474,1,0.552461112,0.58541456,0.206278445,0.204278445,0.146586108,0.214135401,0.840558388,0.21,0.018121508,0.876656904,0.927208983,0.306382603,0.303312473,0.217418703,0.252667293,1,0.45,1,0.428202244,0.447907535,0.170927799,0.169866624,0.121375721,0.175542333,0.672646711,0.14,0.01
114,Mozambique,31255000,2.890764457,0.971092355,0.026657434,0.002250211,1,0.549252546,0.581661408,0.204944951,0.202944951,0.145658125,0.206843839,0.837878997,0.21,0.014895608,0.871006566,0.921235577,0.304402973,0.301374066,0.216002767,0.243171506,1,0.45,1,0.422068668,0.445034441,0.169800413,0.168773756,0.120571402,0.170489514,0.670503197,0.14,0.01
115,Namibia,2541000,3.636031681,0.963639683,0.03230589,0.004054427,1,0.54983205,0.582332856,0.205183673,0.203183673,0.145824124,0.208227277,0.838363421,0.21,0.015519114,0.872017465,0.922304293,0.304757329,0.301720969,0.216256393,0.245006174,1,0.45,1,0.423475518,0.445549147,0.170001871,0.168969565,0.120715043,0.171416075,0.670890736,0.14,0.01
116,Nepal,29137000,5.727670776,0.942723292,0.049895166,0.007381542,1,0.551460202,0.584238155,0.205860605,0.203860605,0.14629522,0.211918966,0.839722986,0.21,0.01715094,0.874885871,0.925336703,0.305762269,0.302704993,0.216975159,0.249809715,1,0.45,1,0.426550455,0.447007594,0.170574222,0.169524326,0.12112339,0.173978322,0.671978389,0.14,0.01
117,Netherlands,17330000,19.19619263,0.808038074,0.155497278,0.036464648,1,0.561936566,0.596414883,0.210188885,0.208188885,0.14930573,0.236533058,0.848477525,0.21,0.028179438,0.893218306,0.944717537,0.312187347,0.308995385,0.221572809,0.282264926,1,0.45,1,0.450203167,0.45633758,0.174229075,0.173073578,0.123729845,0.190645691,0.67898202,0.14,0.01
118,New Zealand,4971000,15.65242453,0.843475755,0.124741898,0.031782348,1,0.559177109,0.593175367,0.209038171,0.207038171,0.148504711,0.230383413,0.846174076,0.21,0.025479629,0.888341312,0.939561724,0.310478994,0.30732247,0.220351219,0.274316488,1,0.45,1,0.445473645,0.453858963,0.173255549,0.172130808,0.123035138,0.186325597,0.677139261,0.14,0.01
119,Nicaragua,6625000,5.247497448,0.947525026,0.043721325,0.008753649,1,0.551084294,0.583775129,0.20569666,0.20369666,0.146180663,0.211306422,0.839410873,0.21,0.016921566,0.874188931,0.924599977,0.305518752,0.302466277,0.21680161,0.249132021,1,0.45,1,0.426918909,0.446655694,0.170434285,0.169390563,0.121023239,0.173437102,0.671728699,0.14,0.01
