,CountryName,TotalPop,pop_over_65,X0to64,X65to79,over80,total,beta1,beta2,gamma1,gamma2,gamma3,hosp_rate,sympt_rate,mu,delta,beta1_UB,beta2_UB,gamma1_UB,gamma2_UB,gamma3_UB,hosp_rate_UB,sympt_rate_UB,mu_UB,delta_UB,beta1_LB,beta2_LB,gamma1_LB,gamma2_LB,gamma3_LB,hosp_rate_LB,sympt_rate_LB,mu_LB,delta_LB
120,Niger,24207000,2.595007883,0.974049921,0.023940198,0.002009881,1,0.549022096,0.581389239,0.204848313,0.202848313,0.145590822,0.206347149,0.837686755,0.21,0.014680517,0.870596833,0.920802424,0.304259495,0.301233545,0.215900213,0.242538082,1,0.45,1,0.421749625,0.444826377,0.169718563,0.168694622,0.120512972,0.170132277,0.670349404,0.14,0.01
121,Nigeria,206140000,2.747377005,0.97252623,0.025467648,0.002006122,1,0.549140948,0.581530987,0.20489861,0.20289861,0.145625878,0.206589003,0.837785795,0.21,0.014782654,0.870810218,0.921028002,0.304334178,0.301306704,0.215953557,0.242839025,1,0.45,1,0.421849822,0.444934589,0.169761241,0.168735773,0.120543457,0.170313513,0.670428636,0.14,0.01
122,North Macedonia,2083000,13.67018138,0.863298186,0.136701814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
123,Norway,5422000,17.04922216,0.829507778,0.138452271,0.03203995,1,0.560266353,0.594471297,0.209498084,0.207498084,0.148825201,0.232632658,0.847081994,0.21,0.026435794,0.890292192,0.94162409,0.311161879,0.307991387,0.220839068,0.27713341,1,0.45,1,0.446539074,0.454848628,0.173645622,0.17250717,0.123313725,0.187993453,0.677865596,0.14,0.01
124,Oman,5107000,2.392786956,0.97607213,0.021011441,0.002916429,1,0.548863457,0.581190295,0.204777954,0.202777954,0.145541592,0.206125338,0.837555311,0.21,0.01460627,0.870297406,0.920485913,0.304154967,0.301131039,0.21582581,0.242318088,1,0.45,1,0.422070131,0.444675547,0.169658315,0.168637303,0.120469808,0.169911578,0.670244249,0.14,0.01
125,Pakistan,220892000,4.312774311,0.956872257,0.036446058,0.006681685,1,0.550357282,0.5829307,0.205396489,0.203396489,0.145971893,0.209592296,0.838803303,0.21,0.016152539,0.872917614,0.923255954,0.305073169,0.302030042,0.216482744,0.246868948,1,0.45,1,0.425250446,0.446008616,0.17018085,0.169144404,0.12084251,0.172279199,0.671242643,0.14,0.01
126,Panama,4315000,8.10473108,0.918952689,0.064139341,0.01690797,1,0.553304782,0.586334504,0.206606929,0.204606929,0.146813364,0.216746399,0.841268075,0.21,0.019396121,0.87804228,0.928673751,0.30686987,0.303788823,0.217769024,0.256412054,1,0.45,1,0.432934879,0.448619095,0.171201693,0.170137553,0.121570222,0.177016605,0.67321446,0.14,0.01
127,Papua New Guinea,8947000,3.445269251,0.965547308,0.03143523,0.003017462,1,0.549684293,0.582167891,0.205124869,0.203124869,0.14578336,0.207809899,0.838239425,0.21,0.015320408,0.871769063,0.922041667,0.304670077,0.301635624,0.216193774,0.244422108,1,0.45,1,0.422826114,0.445422001,0.169952606,0.16892117,0.120680001,0.171166255,0.67079154,0.14,0.01
128,Paraguay,7133000,6.430215009,0.93569785,0.054114844,0.010187306,1,0.55200538,0.584857852,0.206081222,0.204081222,0.146448388,0.213344646,0.84017964,0.21,0.017813841,0.875818929,0.926323159,0.306089682,0.303025379,0.217209826,0.2517591,1,0.45,1,0.428432459,0.447483954,0.170759711,0.169705596,0.121255481,0.174876077,0.672343712,0.14,0.01
129,Peru,32972000,8.088392792,0.919116072,0.066268328,0.0146156,1,0.553294331,0.586346818,0.206610707,0.204610707,0.146816484,0.216468261,0.841257455,0.21,0.019229261,0.878060669,0.928693125,0.306875619,0.303794735,0.217772475,0.255923522,1,0.45,1,0.43177087,0.448625834,0.171206288,0.170140019,0.121573832,0.176946731,0.673205964,0.14,0.01
130,Philippines,109581000,5.122568768,0.948774312,0.045930697,0.005294991,1,0.550990309,0.583700449,0.205669268,0.203669268,0.146162306,0.210727333,0.83932967,0.21,0.016602426,0.874076286,0.924480797,0.305478289,0.302427063,0.216771719,0.248196389,1,0.45,1,0.425095502,0.446594664,0.170413139,0.169367209,0.121008629,0.173212347,0.671663736,0.14,0.01
131,Poland,37806000,17.51781676,0.824821832,0.146146906,0.029031262,1,0.560634866,0.594943194,0.209664754,0.207664754,0.148942004,0.233046767,0.847386581,0.21,0.026546099,0.891002381,0.942374775,0.311409543,0.308234364,0.221015111,0.277462498,1,0.45,1,0.445339662,0.4552054,0.173788864,0.172642717,0.12341647,0.18848489,0.678109265,0.14,0.01
132,Portugal,10195000,21.95385754,0.780461425,0.170256026,0.04928255,1,0.564074726,0.598825697,0.211047643,0.209047643,0.14990154,0.242327714,0.850270007,0.21,0.030904206,0.896848315,0.948555341,0.313461695,0.310242156,0.22248672,0.290275865,1,0.45,1,0.458498207,0.458192978,0.17494995,0.173779694,0.124242924,0.194209307,0.680416006,0.14,0.01
133,Qatar,2881000,1.370070339,0.986299297,0.012827019,0.000873684,1,0.548067781,0.580263681,0.204448628,0.202448628,0.145312495,0.204274517,0.836890546,0.21,0.013780098,0.868902372,0.919011104,0.303666092,0.300652392,0.21547603,0.239886602,1,0.45,1,0.42035741,0.44396576,0.169380125,0.168367298,0.120271393,0.168649605,0.669712437,0.14,0.01
134,Romania,19247000,18.33870139,0.816612986,0.149157328,0.034229686,1,0.561269957,0.595644236,0.209914853,0.207914853,0.149115212,0.234923801,0.847920156,0.21,0.027451226,0.892058048,0.943490914,0.311780586,0.308597199,0.221281627,0.280122336,1,0.45,1,0.448504462,0.455746641,0.173997918,0.17284876,0.123565051,0.189576108,0.678536125,0.14,0.01
135,Russia,144222000,14.67470832,0.853252917,0.126425209,0.020321874,1,0.558425951,0.592403616,0.208761366,0.206761366,0.148314217,0.227568192,0.84553856,0.21,0.024043291,0.887178798,0.938332453,0.310068676,0.306921929,0.22005486,0.270099975,1,0.45,1,0.439053957,0.453256468,0.173027631,0.171901206,0.122873976,0.184909984,0.676630848,0.14,0.01
136,Rwanda,12952000,2.938196078,0.970618039,0.026545428,0.002836532,1,0.549288956,0.581698484,0.204958259,0.202958259,0.145667275,0.20698375,0.837909827,0.21,0.014967352,0.871062417,0.921294636,0.304422697,0.301393315,0.216017022,0.243382098,1,0.45,1,0.422395367,0.445063427,0.169811349,0.168784803,0.12057913,0.170558857,0.670527862,0.14,0.01
137,San Marino,34000,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
138,Sao Tome and Principe,219000,2.925678109,0.970743219,0.025743291,0.00351349,1,0.549278515,0.581678719,0.20495142,0.20295142,0.145662365,0.207038312,0.837901691,0.21,0.015004973,0.871032707,0.921263247,0.304412501,0.301383245,0.216009933,0.243492027,1,0.45,1,0.42272749,0.445049124,0.169805136,0.168779393,0.120574595,0.170558854,0.670521353,0.14,0.01
139,Saudi Arabia,34814000,3.314088023,0.96685912,0.029203535,0.003937345,1,0.549581051,0.582034854,0.2050779,0.2030779,0.145750428,0.207702508,0.838154157,0.21,0.015294807,0.871568851,0.921830041,0.304600279,0.301567138,0.216144181,0.244345426,1,0.45,1,0.423200923,0.445321504,0.169912195,0.168882992,0.120651006,0.171030386,0.670723326,0.14,0.01
140,Senegal,16744000,3.086823701,0.969131763,0.027689711,0.003178526,1,0.549404544,0.581832604,0.205005938,0.203005938,0.145700434,0.207257688,0.838006435,0.21,0.015090485,0.87126434,0.921508107,0.304493472,0.301462604,0.216067674,0.243744438,1,0.45,1,0.42266697,0.445166217,0.169851597,0.168823907,0.120607829,0.170743248,0.670605148,0.14,0.01
141,Serbia,6929000,18.34579269,0.816542073,0.1520308,0.031427127,1,0.561278291,0.595684462,0.209928403,0.207928403,0.149125251,0.234626794,0.847924765,0.21,0.027265417,0.892118421,0.943554658,0.311800876,0.308617418,0.221295319,0.279578668,1,0.45,1,0.447099526,0.455774096,0.174011113,0.172859083,0.123574877,0.18952289,0.678539812,0.14,0.01
142,Seychelles,98000,7.594545604,0.924054544,0.065815674,0.010129782,1,0.552913616,0.58594137,0.206465681,0.204465681,0.146716356,0.215189603,0.840936455,0.21,0.01859236,0.877450028,0.928047462,0.306660549,0.303584603,0.217617572,0.254053027,1,0.45,1,0.429183626,0.448311089,0.171085954,0.170020138,0.12148852,0.176260364,0.672949164,0.14,0.01
143,Sierra Leone,7977000,2.966556211,0.970334438,0.026903623,0.002761939,1,0.549311152,0.581725754,0.204967916,0.202967916,0.145674022,0.207020638,0.837928262,0.21,0.014981338,0.871103464,0.921338026,0.304437041,0.301407375,0.216027247,0.243423407,1,0.45,1,0.422376848,0.445084159,0.169819588,0.168792684,0.120585025,0.170590965,0.670542609,0.14,0.01
144,Singapore,5772000,11.46338019,0.885366198,0.098875494,0.015758308,1,0.555925678,0.589471844,0.207719882,0.205719882,0.147589303,0.221960188,0.843451197,0.21,0.021574956,0.882765083,0.933666395,0.308522506,0.305407873,0.21894915,0.262833396,1,0.45,1,0.434606894,0.451012933,0.172146713,0.171047838,0.122245401,0.180988105,0.674960958,0.14,0.01
145,Slovakia,5448000,15.6292465,0.843707535,0.135654288,0.020638177,1,0.559170174,0.593287541,0.209075099,0.207075099,0.148532812,0.229120701,0.84615901,0.21,0.02470625,0.888509458,0.939739159,0.310534502,0.307378209,0.220387684,0.272052905,1,0.45,1,0.439852598,0.45393166,0.173293636,0.172157982,0.123063935,0.186052843,0.677127208,0.14,0.01
146,Slovenia,2067000,19.60687965,0.803931204,0.161122776,0.034946021,1,0.56225842,0.596815046,0.210330486,0.208330486,0.149404744,0.237019001,0.848744472,0.21,0.028352153,0.893820603,0.945354208,0.312397695,0.309201626,0.221722624,0.28277588,1,0.45,1,0.449714458,0.456641316,0.174350142,0.173189019,0.123816538,0.191100999,0.679195577,0.14,0.01
147,Somalia,15893000,2.873310943,0.971266891,0.02587986,0.002853249,1,0.549238329,0.58163794,0.20493678,0.20293678,0.145652302,0.206882422,0.837867652,0.21,0.014924886,0.870971277,0.921198288,0.304390803,0.30136207,0.215994246,0.243256952,1,0.45,1,0.422360303,0.445017225,0.169793114,0.168767234,0.120566102,0.170482012,0.670494122,0.14,0.01
148,South Africa,59309000,5.318005005,0.94681995,0.048541322,0.004638729,1,0.551143405,0.58389008,0.205736387,0.203736387,0.146209225,0.210965888,0.839456703,0.21,0.016689133,0.87436171,0.924782512,0.30557799,0.30252481,0.216842747,0.248452757,1,0.45,1,0.424896344,0.446738674,0.170470486,0.169421945,0.121049685,0.173430478,0.671765363,0.14,0.01
149,South Sudan,11194000,3.39848288,0.966015171,0.030101352,0.003883477,1,0.549646933,0.582113987,0.205105965,0.203105965,0.145770001,0.20783077,0.838209014,0.21,0.015347857,0.871687973,0.921955969,0.304641956,0.301607971,0.216173935,0.244501808,1,0.45,1,0.423230373,0.445381855,0.169936041,0.16890594,0.120668046,0.171129631,0.670767211,0.14,0.01
150,Spain,46711000,19.37850752,0.806214925,0.147010388,0.046774688,1,0.562068461,0.596460716,0.210207809,0.208207809,0.149316733,0.237957043,0.84859603,0.21,0.029003036,0.893287966,0.944791472,0.312214821,0.309021035,0.221595379,0.284677608,1,0.45,1,0.455511268,0.456384543,0.174238883,0.173091873,0.123735377,0.191089467,0.679076824,0.14,0.01
151,Sri Lanka,21837000,10.47321975,0.895267803,0.09178761,0.012944587,1,0.555156167,0.588584759,0.207404384,0.205404384,0.147370007,0.220076324,0.842807593,0.21,0.020718236,0.881429505,0.932254418,0.30805421,0.304949478,0.218613849,0.260312948,1,0.45,1,0.432528185,0.450332429,0.171880723,0.170788936,0.12205581,0.179747912,0.674446074,0.14,0.01
152,Sudan,43849000,3.581160528,0.964188395,0.031427609,0.004383997,1,0.549788921,0.582277871,0.205164247,0.203164247,0.145810515,0.208176285,0.838327754,0.21,0.015504652,0.871934713,0.922216822,0.304728465,0.301692653,0.21623587,0.244963113,1,0.45,1,0.423604528,0.445507552,0.169985189,0.168953761,0.12070308,0.171358029,0.670862203,0.14,0.01
153,Suriname,587000,6.906369902,0.930936301,0.05898508,0.010078619,1,0.55237689,0.585301981,0.206238788,0.204238788,0.146558229,0.214089776,0.84048914,0.21,0.018126427,0.876487503,0.927029934,0.30632365,0.303254586,0.217376915,0.252680258,1,0.45,1,0.428696813,0.447822894,0.170893469,0.169834484,0.121351038,0.17544031,0.672591312,0.14,0.01
154,Sweden,10319000,20.09552493,0.799044751,0.160127773,0.040827477,1,0.562633682,0.597198908,0.210468213,0.208468213,0.149499488,0.238442907,0.849062091,0.21,0.029080461,0.89439884,0.945965655,0.312601842,0.309400887,0.221870124,0.284913807,1,0.45,1,0.453000223,0.456941203,0.174463437,0.173303309,0.123896623,0.191811879,0.679449673,0.14,0.01
155,Switzerland,8641000,18.62321656,0.813767834,0.146429185,0.039802981,1,0.561486306,0.595841956,0.20998645,0.20798645,0.149163931,0.235989242,0.848105091,0.21,0.028021404,0.89235605,0.943806104,0.311886558,0.308700326,0.221358914,0.281794762,1,0.45,1,0.451498454,0.45590406,0.174055289,0.17290886,0.123605234,0.190037293,0.678684073,0.14,0.01
156,Syria,17501000,4.503124421,0.954968756,0.038132266,0.006898978,1,0.550505538,0.583105118,0.205458435,0.203458435,0.146015022,0.209918855,0.838927031,0.21,0.01629523,0.873180193,0.923533544,0.305165137,0.302120106,0.216548498,0.247289083,1,0.45,1,0.425487279,0.446142027,0.170233279,0.169195147,0.120879928,0.172510496,0.671341625,0.14,0.01
157,Tanzania,59734000,2.601299178,0.973987008,0.024055654,0.001957338,1,0.549027056,0.58139572,0.204850599,0.202850599,0.145592427,0.206351373,0.837690844,0.21,0.014681172,0.870606587,0.920812733,0.304262893,0.30123688,0.215902625,0.242540083,1,0.45,1,0.421727412,0.444831264,0.169720534,0.168696479,0.120514388,0.170138607,0.670352676,0.14,0.01
158,Thailand,69800000,11.90089314,0.880991069,0.098252126,0.020756806,1,0.55626194,0.589818749,0.207844268,0.205844268,0.147674935,0.223205669,0.843735581,0.21,0.022208863,0.883287628,0.934218943,0.308706897,0.305587888,0.219082285,0.264694373,1,0.45,1,0.437414272,0.45128358,0.172249223,0.171150971,0.122317908,0.181618713,0.675188464,0.14,0.01
159,Timor-Leste,1318000,4.316492294,0.956835077,0.038585097,0.004579826,1,0.550362284,0.58295938,0.205406123,0.203406123,0.145979054,0.209367004,0.83880572,0.21,0.016012111,0.872960652,0.923301392,0.305087602,0.302044437,0.216492453,0.24645804,1,0.45,1,0.424195702,0.446028071,0.170190299,0.169151713,0.120849559,0.172237382,0.671244576,0.14,0.01
160,Togo,8279000,2.869468011,0.97130532,0.026333973,0.002360707,1,0.549235824,0.581640277,0.204937482,0.202937482,0.145652896,0.206822132,0.837865154,0.21,0.014888811,0.870974762,0.921201959,0.304391875,0.30136318,0.215994871,0.243151327,1,0.45,1,0.422109979,0.445018437,0.169794008,0.168767674,0.120566811,0.170466602,0.670492123,0.14,0.01
161,Trinidad and Tobago,1399000,10.73495352,0.892650465,0.093056581,0.014292954,1,0.555358971,0.588811991,0.207485363,0.205485363,0.14742616,0.220640801,0.84297772,0.21,0.02098581,0.881771662,0.932616165,0.30817437,0.30506702,0.218700062,0.261099506,1,0.45,1,0.433381775,0.450507473,0.171948615,0.170855559,0.122104112,0.18008904,0.674582176,0.14,0.01
162,Tunisia,11819000,8.315679079,0.916843209,0.068838164,0.014318627,1,0.553471911,0.586561758,0.2066869,0.2046869,0.14686965,0.216796979,0.841405191,0.21,0.019361803,0.878384215,0.929035151,0.306988771,0.303905614,0.217853213,0.256314451,1,0.45,1,0.431773774,0.448789583,0.171271116,0.170202277,0.12162018,0.177210668,0.673324153,0.14,0.01
163,Turkey,84339000,8.48321294,0.915167871,0.072249768,0.012582361,1,0.553604324,0.5867384,0.206749131,0.204749131,0.146913392,0.216872368,0.841514088,0.21,0.01935632,0.878650016,0.92931609,0.30708128,0.303996448,0.217918795,0.256300651,1,0.45,1,0.43101268,0.448922422,0.17132497,0.17025272,0.121658896,0.177371835,0.673411271,0.14,0.01
164,Uganda,45741000,1.94098692,0.980590131,0.018055087,0.001354782,1,0.548512615,0.58078886,0.204635107,0.202635107,0.145442363,0.205235195,0.837261641,0.21,0.014196468,0.869692996,0.91984692,0.303942955,0.300923545,0.215673926,0.241112756,1,0.45,1,0.420981917,0.444367262,0.169538057,0.168520002,0.120384133,0.16933958,0.670009313,0.14,0.01
165,Ukraine,44158000,16.43468644,0.835653136,0.140641836,0.023705028,1,0.55979535,0.593999798,0.209328626,0.207328626,0.148708863,0.230738705,0.846682546,0.21,0.025456051,0.889581871,0.94087294,0.310910766,0.307746419,0.22065732,0.27425798,1,0.45,1,0.441934869,0.454478987,0.173506892,0.17236625,0.123215822,0.187078787,0.677546037,0.14,0.01
166,United Arab Emirates,9890000,1.085000985,0.98914999,0.009873116,0.000976894,1,0.547845324,0.579997328,0.204354143,0.202354143,0.14524662,0.20383261,0.836705251,0.21,0.013595549,0.868501417,0.918587241,0.303525789,0.300514939,0.215375843,0.239342704,1,0.45,1,0.420218328,0.443762536,0.169299893,0.16829002,0.12021407,0.168312643,0.669564201,0.14,0.01
167,United Kingdom,67224000,18.39586567,0.816041343,0.142578637,0.04138002,1,0.561307395,0.595611595,0.209905116,0.207905116,0.149106909,0.235801229,0.847957313,0.21,0.027975863,0.892009372,0.943439661,0.311765694,0.308581735,0.221273033,0.281658438,1,0.45,1,0.45213938,0.455730024,0.173985322,0.172842744,0.123555033,0.189801441,0.67856585,0.14,0.01
168,Uruguay,3474000,14.81451953,0.851854805,0.12101136,0.027133836,1,0.558528191,0.592451897,0.208780256,0.206780256,0.148325938,0.228539808,0.845629438,0.21,0.024600458,0.887251918,0.938409946,0.310096312,0.306948166,0.220076547,0.271732382,1,0.45,1,0.442574048,0.453301238,0.17303953,0.171918519,0.122881502,0.185226223,0.67670355,0.14,0.01
169,US,331915000,15.80765406,0.841923459,0.127074376,0.031002165,1,0.559298968,0.593329092,0.209092517,0.207092517,0.148542754,0.230544408,0.846274975,0.21,0.025530891,0.888572677,0.939806287,0.310559737,0.307401661,0.22040867,0.274468586,1,0.45,1,0.445185217,0.453975417,0.173302134,0.17217506,0.123068524,0.186493156,0.67721998,0.14,0.01
170,Uzbekistan,33749000,4.419137878,0.955808621,0.03790917,0.006282209,1,0.550440645,0.583034412,0.205433187,0.203433187,0.145997555,0.209717472,0.83887244,0.21,0.016196851,0.873073713,0.923420962,0.305127684,0.302083493,0.216521569,0.247000053,1,0.45,1,0.425120774,0.44608733,0.17021223,0.169174321,0.120864981,0.172396983,0.671297952,0.14,0.01
171,Venezuela,28436000,7.26698662,0.927330134,0.062241363,0.010428503,1,0.552657821,0.585633156,0.206356392,0.204356392,0.146640121,0.214701644,0.840723541,0.21,0.018392553,0.876986068,0.927556999,0.306498252,0.303425583,0.217501731,0.253463906,1,0.45,1,0.429114418,0.448076132,0.170993042,0.169930801,0.121422112,0.175877141,0.672778833,0.14,0.01
172,Vietnam,97339000,7.274978298,0.927250217,0.05995962,0.012790163,1,0.552661693,0.585612248,0.206349582,0.204349582,0.146634875,0.214974133,0.840728736,0.21,0.018558516,0.876954747,0.927523955,0.306487998,0.303415249,0.217495082,0.253949699,1,0.45,1,0.430307687,0.448062913,0.170985833,0.169925874,0.121416625,0.175938608,0.672782989,0.14,0.01
173,West Bank and Gaza,4813000,3.133305737,0.968666943,0.027873663,0.003459394,1,0.549440519,0.581872462,0.205020153,0.203020153,0.145710282,0.207362489,0.838036649,0.21,0.01514082,0.871324359,0.921571564,0.304514563,0.30148323,0.216082819,0.243892365,1,0.45,1,0.42283939,0.445196972,0.169863488,0.168835614,0.120616283,0.17080474,0.670629319,0.14,0.01
174,Yemen,29826000,2.876269756,0.971237302,0.025926419,0.002836279,1,0.549240654,0.581640896,0.204937824,0.202937824,0.145653033,0.20688526,0.837869575,0.21,0.01492572,0.870975725,0.92120299,0.304392354,0.301363592,0.215995349,0.243259434,1,0.45,1,0.422353749,0.445019461,0.16979401,0.168768084,0.120566745,0.170485159,0.67049566,0.14,0.01
175,Zambia,18384000,2.099678026,0.97900322,0.019449915,0.001546865,1,0.548636202,0.580934138,0.204686706,0.202686706,0.145478285,0.205508643,0.837364791,0.21,0.01431617,0.869911706,0.920078133,0.304019561,0.300998564,0.2157287,0.241465189,1,0.45,1,0.421184857,0.444478396,0.169581722,0.168562272,0.120415295,0.169532648,0.670091833,0.14,0.01
176,Zimbabwe,14863000,2.939523653,0.970604764,0.026945504,0.002449732,1,0.549290379,0.58170436,0.204960244,0.202960244,0.145668741,0.206943313,0.83791069,0.21,0.014941942,0.871071238,0.92130395,0.304425668,0.301396273,0.216019034,0.243307754,1,0.45,1,0.422201696,0.445067464,0.169813268,0.168786322,0.120580556,0.170551927,0.670528552,0.14,0.01
177,Lamu,25242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
178,Basuba,1479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
179,Pate Island,17428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
180,Ndau,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
181,Kiwayu,547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
182,Lamu Island,28032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
183,Mokowe Hindi Mkunumbi,31946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
184,Mpeketoni,38341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
185,Witu,23343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01
